
Host: node165.bme.utexas.edu

Timers On : Sat Nov 18 08:31:28 2023
Timers Off: Sat Nov 18 08:31:49 2023

Wall Time:       21.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_J                      :      2.933u      1.983s      0.615w     10 calls
DFH: compute_K                      :      8.433u      0.383s      1.062w     10 calls
DFH: compute_wK()                   :     22.650u      3.033s      3.133w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.004w     10 calls
HF: Form D                          :      0.000u      0.000s      0.002w     10 calls
HF: DIIS                            :      1.617u      0.117s      0.216w      9 calls
HF: Form C                          :      1.150u      0.000s      0.141w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.633u      0.083s      0.583w      1 calls
| build grid                        :      3.200u      0.033s      0.390w      1 calls
| post-process grid                 :      1.417u      0.050s      0.193w      1 calls
DFH: sparsity prep                  :      0.117u      0.000s      0.082w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.056w      1 calls
DFH: initialize()                   :     51.433u      1.833s      7.056w      1 calls
| Libint2ERI::Libint2ERI            :      0.400u      0.017s      0.050w      6 calls
| Libint2ErfERI::Libint2ErfERI      :      0.467u      0.000s      0.057w      1 calls
| DFH: AO Construction              :      7.367u      0.233s      0.915w      1 calls
| DFH: AO-Met. Contraction          :     16.683u      0.183s      2.148w      2 calls
| DFH: wAO Construction             :     12.583u      0.033s      1.517w      1 calls
| DFH: wAO Copy                     :      3.583u      0.117s      0.564w      1 calls
HF: Form core H                     :      0.300u      0.017s      0.037w      1 calls
HF: Form S/X                        :      0.133u      0.000s      0.017w      1 calls
HF: Guess                           :      0.650u      0.033s      0.082w      1 calls
| SAD Guess                         :      0.633u      0.033s      0.080w      1 calls
HF: Form G                          :    116.817u     14.400s     16.079w     10 calls
| RV: Form V                        :     78.333u      7.967s     10.595w     10 calls
| | Properties                      :     18.014p                          36410 calls
| | Functional                      :      3.155p                          36410 calls
| | V_xc                            :     31.625p                          36410 calls
| JK: D                             :      0.000u      0.000s      0.002w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :     38.467u      6.433s      5.474w     10 calls
| | DFH: compute_JK()               :     15.783u      3.400s      2.335w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      2.933u      1.983s      0.615w     10 calls
| | | DFH: compute_K                :      8.433u      0.383s      1.062w     10 calls
| | DFH: compute_wK()               :     22.650u      3.033s      3.133w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.033u      0.000s      0.004w     10 calls
HF: Form D                          :      0.000u      0.000s      0.002w     10 calls
HF: DIIS                            :      1.617u      0.117s      0.216w      9 calls
HF: Form C                          :      1.150u      0.000s      0.141w      9 calls

**************************************************************************************
