Mon May 23 10:40:18 2022 analyze /home/eew947/poltype2/VersionFiles/water.xyz -k /home/eew947/poltype2/VersionFiles/water.key e> version.out
Mon May 23 10:40:19 2022 Removing key words from bw_in17_farH.key ['parameters', 'axis', 'ewald', 'pme-grid', 'pme-order', 'cutoff', 'thermostat', 'integrator', 'ligand', 'verbose', 'archive', 'neighbor-list', 'polar-eps', 'polar-predict', 'heavy-hydrogen', 'omp-threads']
Mon May 23 10:40:19 2022 Adding key words to bw_in17_farH.key parameters amoebabio18.prm

Mon May 23 10:40:19 2022 Calling: analyze_gpu melk_in17farH.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022  ###            Tinker9  --  Software Tools for Molecular Design            ###

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                       Version 1.0.0-rc  April 2022                       ##

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##

Mon May 23 10:40:20 2022  ###                           All Rights Reserved                          ###

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Compiled at:  22:07:40  May 20 2022

Mon May 23 10:40:20 2022  Commit Date:  Fri May 20 13:24:16 2022 -0500

Mon May 23 10:40:20 2022  Commit:       6081df5e

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Atom Definition Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence

Thu May 26 14:48:52 2022          406             3.5062      3.3090      4.5360

Thu May 26 14:48:52 2022          402             3.5062      3.3090      4.5360

Thu May 26 14:48:52 2022          407             3.5062      3.3090      4.5360

Thu May 26 14:48:52 2022          405             3.3025      2.8540      4.9016

Thu May 26 14:48:52 2022          404             3.3025      2.8540      4.9016

Thu May 26 14:48:52 2022          401             3.3025      2.8540      4.9016

Thu May 26 14:48:52 2022          410             2.8836      2.9900      3.2180

Thu May 26 14:48:52 2022          408             2.8836      2.9900      3.2180

Thu May 26 14:48:52 2022          403             2.8836      2.9900      3.2180

Thu May 26 14:48:52 2022          427             3.7100      3.4980      3.7307

Thu May 26 14:48:52 2022          425             3.4243      3.4910      4.2676

Thu May 26 14:48:52 2022          447             2.9835      3.3560      2.9616

Thu May 26 14:48:52 2022          439             2.9835      3.3560      2.9616

Thu May 26 14:48:52 2022          449             2.9835      3.3560      2.9616

Thu May 26 14:48:52 2022          431             3.1684      3.1340      3.0999

Thu May 26 14:49:06 2022 

Thu May 26 14:49:06 2022  Intermolecular Energy :             -73.14911116 Kcal/mole

Thu May 26 14:49:06 2022 

Thu May 26 14:49:06 2022  Total Potential Energy :          -2920.98241731 Kcal/mole

Thu May 26 14:49:06 2022 

Thu May 26 14:49:06 2022  Energy Component Breakdown :           Kcal/mole        Interactions

Thu May 26 14:49:06 2022 

Thu May 26 14:49:06 2022  Bond Stretching                    2147.46416239             5588

Thu May 26 14:49:06 2022  Angle Bending                      2989.84679767            10129

Thu May 26 14:49:06 2022  Stretch-Bend                        -29.52648868             8934

Thu May 26 14:49:06 2022  Out-of-Plane Bend                   238.11699232             3351

Thu May 26 14:49:06 2022  Torsional Angle                     481.33460357            14857

Thu May 26 14:49:06 2022  Pi-Orbital Torsion                  108.03653777              645

Thu May 26 14:49:06 2022  Torsion-Torsion                     -86.06448280               17

Thu May 26 14:49:06 2022  Van der Waals                      1386.06034837         15211204

Thu May 26 14:49:06 2022  Atomic Multipoles                 -8417.62391874         15211204

Thu May 26 14:49:06 2022  Polarization                      -1738.62696919         15211204

Thu May 26 14:49:06 2022 Calling: analyze melk_in17farH.xyz -k bw_in17_farH.key m> alz.out path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Thu May 26 14:49:17 2022 Calling: analyze my_farHonly.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022      ######################################################################

Thu May 26 14:49:17 2022    ##########################################################################

Thu May 26 14:49:17 2022   ###                                                                      ###

Thu May 26 14:49:17 2022  ###            Tinker  ---  Software Tools for Molecular Design            ###

Thu May 26 14:49:17 2022  ##                                                                          ##

Thu May 26 14:49:17 2022  ##                      Version 8.9.4   September 2021                      ##

Thu May 26 14:49:17 2022  ##                                                                          ##

Thu May 26 14:49:17 2022  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Thu May 26 14:49:17 2022  ###                           All Rights Reserved                          ###

Thu May 26 14:49:17 2022   ###                                                                      ###

Thu May 26 14:49:17 2022    ##########################################################################

Thu May 26 14:49:17 2022      ######################################################################

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022  Additional Atom Definition Parameters :

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022       427   427     N     farH_in17                    7     14.007     3

Thu May 26 14:49:17 2022       425   425     N     farH_in17                    7     14.007     3

Thu May 26 14:49:17 2022       410   410     N     farH_in17                    7     14.007     3

Thu May 26 14:49:17 2022       408   408     N     farH_in17                    7     14.007     3

Thu May 26 14:49:17 2022       416   416     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       419   419     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       418   418     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       414   414     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       413   413     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       415   415     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       428   428     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       424   424     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       426   426     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       422   422     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       421   421     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       430   430     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       420   420     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       429   429     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       412   412     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       411   411     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       409   409     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       406   406     C     farH_in17                    6     12.011     4

Thu May 26 14:49:17 2022       405   405     C     farH_in17                    6     12.011     4

Thu May 26 14:49:17 2022       404   404     C     farH_in17                    6     12.011     4

Thu May 26 14:49:17 2022       401   401     C     farH_in17                    6     12.011     4

Thu May 26 14:49:17 2022       402   402     C     farH_in17                    6     12.011     4

Thu May 26 14:49:17 2022       417   417     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       423   423     C     farH_in17                    6     12.011     3

Thu May 26 14:49:17 2022       407   407     C     farH_in17                    6     12.011     4

Thu May 26 14:49:17 2022       447   447     O     farH_in17                    8     15.999     1

Thu May 26 14:49:17 2022       439   439     O     farH_in17                    8     15.999     1

Thu May 26 14:49:17 2022       431   431     O     farH_in17                    8     15.999     2

Thu May 26 14:49:17 2022       449   449     O     farH_in17                    8     15.999     1

Thu May 26 14:49:17 2022       403   403     N     farH_in17                    7     14.007     4

Thu May 26 14:49:17 2022       435   435     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       446   446     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       443   443     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       440   440     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       441   441     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       451   451     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       448   448     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       444   444     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       450   450     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       442   442     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       437   437     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       436   436     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       433   433     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       434   434     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       445   445     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       438   438     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022       432   432     H     farH_in17                    1      1.008     1

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022  Additional Bond Stretching Parameters :

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022      Atom Classes             K(S)         Length

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022        425 413             600.000         1.3900

Thu May 26 14:49:17 2022        410 411             600.000         1.4400

Thu May 26 14:49:17 2022        447 414             600.000         1.2400

Thu May 26 14:49:17 2022        439 409             601.800         1.2400

Thu May 26 14:49:17 2022        416 419             385.000         1.4600

Thu May 26 14:49:17 2022        416 414             385.000         1.4900

Thu May 26 14:49:17 2022        418 428             385.000         1.4700

Thu May 26 14:49:17 2022        421 427             653.900         1.4200

Thu May 26 14:49:17 2022        418 427             400.000         1.4000

Thu May 26 14:49:17 2022        443 427             451.428         1.0300

Thu May 26 14:49:17 2022        414 425             363.157         1.3800

Thu May 26 14:49:17 2022        440 425             475.798         1.0100

Thu May 26 14:49:17 2022        409 410             363.157         1.3600

Thu May 26 14:49:17 2022        406 410             299.018         1.4600

Thu May 26 14:49:17 2022        405 408             216.461         1.3966

Thu May 26 14:49:17 2022        404 408             216.461         1.4092

Thu May 26 14:49:17 2022        418 416             485.389         1.3700

Thu May 26 14:49:17 2022        413 419             357.377         1.4100

Thu May 26 14:49:17 2022        415 419             378.324         1.3900

Thu May 26 14:49:17 2022        424 413             378.324         1.3900

Thu May 26 14:49:17 2022        426 415             379.094         1.4000

Thu May 26 14:49:17 2022        446 415             368.093         1.0800

Thu May 26 14:49:17 2022        422 428             379.094         1.4000

Thu May 26 14:49:17 2022        417 424             379.094         1.3900

Thu May 26 14:49:17 2022        441 424             368.093         1.0900

Thu May 26 14:49:17 2022        417 426             379.094         1.4000

Thu May 26 14:49:17 2022        423 426             168.346         1.4275

Thu May 26 14:49:17 2022        430 422             379.094         1.3900

Thu May 26 14:49:17 2022        451 422             368.093         1.0900

Thu May 26 14:49:17 2022        420 421             379.094         1.4000

Thu May 26 14:49:17 2022        429 430             379.094         1.4000

Thu May 26 14:49:17 2022        448 430             368.093         1.0900

Thu May 26 14:49:17 2022        412 420             379.094         1.3900

Thu May 26 14:49:17 2022        444 420             368.093         1.0900

Thu May 26 14:49:17 2022        450 429             368.093         1.0900

Thu May 26 14:49:17 2022        411 412             379.094         1.4000

Thu May 26 14:49:17 2022        442 412             368.093         1.0800

Thu May 26 14:49:17 2022        405 409             283.862         1.5400

Thu May 26 14:49:17 2022        437 406             345.979         1.0900

Thu May 26 14:49:17 2022        436 405             340.533         1.1000

Thu May 26 14:49:17 2022        401 404             205.759         1.5077

Thu May 26 14:49:17 2022        433 404             340.533         1.0900

Thu May 26 14:49:17 2022        434 401             340.533         1.0900

Thu May 26 14:49:17 2022        403 401             178.349         1.4579

Thu May 26 14:49:17 2022        435 402             345.979         1.0900

Thu May 26 14:49:17 2022        403 402             194.378         1.4676

Thu May 26 14:49:17 2022        445 417             368.093         1.0800

Thu May 26 14:49:17 2022        431 423             260.819         1.3500

Thu May 26 14:49:17 2022        449 423             260.819         1.2200

Thu May 26 14:49:17 2022        438 407             345.979         1.0900

Thu May 26 14:49:17 2022        431 407             317.390         1.4400

Thu May 26 14:49:17 2022        432 403             434.641         1.0300

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022  Additional Angle Bending Parameters :

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022      Atom Classes             K(B)          Angle

Thu May 26 14:49:17 2022 

Thu May 26 14:49:17 2022      427 418 416            60.000        120.960

Thu May 26 14:49:17 2022      425 414 416            60.000        105.530

Thu May 26 14:49:17 2022      425 413 419            60.000        108.960

Thu May 26 14:49:17 2022      425 413 424            60.000        128.510

Thu May 26 14:49:17 2022      410 411 412            60.000        120.390

Thu May 26 14:49:17 2022      416 419 413            60.000        106.740

Thu May 26 14:49:17 2022      416 419 415            60.000        134.320

Thu May 26 14:49:17 2022      416 414 447            88.000        129.300

Thu May 26 14:49:17 2022      414 425 413            65.000        111.790

Thu May 26 14:49:17 2022      413 425 440            65.000        125.670

Thu May 26 14:49:17 2022      408 405 409            60.000        109.953

Thu May 26 14:49:17 2022      403 401 404            60.000        105.334

Thu May 26 14:49:17 2022      439 409 405            65.000        120.731

Thu May 26 14:49:17 2022      425 414 447            60.000        125.170

Thu May 26 14:49:17 2022      410 409 439            76.980        124.100

Thu May 26 14:49:17 2022      449 423 426            65.000        124.290

Thu May 26 14:49:17 2022      409 410 411            65.000        121.280

Thu May 26 14:49:17 2022      411 410 406            65.000        116.590

Thu May 26 14:49:17 2022      431 423 426            65.000        110.608

Thu May 26 14:49:17 2022      431 423 449            65.000        123.770

Thu May 26 14:49:17 2022      428 418 416            60.000        123.950

Thu May 26 14:49:17 2022      418 416 419            60.000        131.130

Thu May 26 14:49:17 2022      414 416 419            60.000        106.630

Thu May 26 14:49:17 2022      414 416 418            60.000        122.100

Thu May 26 14:49:17 2022      418 428 422            60.000        120.120

Thu May 26 14:49:17 2022      421 427 443            35.250        102.475

Thu May 26 14:49:17 2022      418 427 443            65.000        106.839

Thu May 26 14:49:18 2022      421 427 418            65.000        115.682

Thu May 26 14:49:18 2022      420 421 427            80.000        120.640

Thu May 26 14:49:18 2022      428 418 427            80.000        115.090

Thu May 26 14:49:18 2022      405 409 410            57.869        114.175

Thu May 26 14:49:18 2022      437 406 410            56.547        109.094

Thu May 26 14:49:18 2022      436 405 408            57.278        107.460

Thu May 26 14:49:18 2022      401 404 408            99.688        105.800

Thu May 26 14:49:18 2022      433 404 408            57.278        111.834

Thu May 26 14:49:18 2022      424 413 419            76.195        122.510

Thu May 26 14:49:18 2022      426 415 419            68.376        118.950

Thu May 26 14:49:18 2022      446 415 419            29.805        122.420

Thu May 26 14:49:18 2022      440 425 414            40.855        121.680

Thu May 26 14:49:18 2022      415 419 413            76.195        118.940

Thu May 26 14:49:18 2022      417 424 413            68.376        117.920

Thu May 26 14:49:18 2022      441 424 413            29.805        121.290

Thu May 26 14:49:18 2022      417 426 415            74.631        122.634

Thu May 26 14:49:18 2022      423 426 415            62.346        116.830

Thu May 26 14:49:18 2022      430 422 428            74.631        120.020

Thu May 26 14:49:18 2022      451 422 428            36.770        119.350

Thu May 26 14:49:18 2022      426 417 424            74.631        120.410

Thu May 26 14:49:18 2022      445 417 424            36.770        120.050

Thu May 26 14:49:18 2022      446 415 426            36.770        118.620

Thu May 26 14:49:18 2022      445 417 426            36.770        119.530

Thu May 26 14:49:18 2022      422 428 422            74.631        119.650

Thu May 26 14:49:18 2022      429 430 422            74.631        120.150

Thu May 26 14:49:18 2022      448 430 422            36.770        119.810

Thu May 26 14:49:18 2022      412 420 421            74.631        120.760

Thu May 26 14:49:18 2022      444 420 421            36.770        119.670

Thu May 26 14:49:18 2022      451 422 430            36.770        120.620

Thu May 26 14:49:18 2022      430 429 430            74.631        119.950

Thu May 26 14:49:18 2022      450 429 430            36.770        120.020

Thu May 26 14:49:18 2022      420 421 420            74.631        118.720

Thu May 26 14:49:18 2022      411 412 420            74.631        120.420

Thu May 26 14:49:18 2022      442 412 420            36.770        118.660

Thu May 26 14:49:18 2022      448 430 429            36.770        120.040

Thu May 26 14:49:18 2022      444 420 412            36.770        119.510

Thu May 26 14:49:18 2022      412 411 412            74.631        118.750

Thu May 26 14:49:18 2022      442 412 411            36.770        120.880

Thu May 26 14:49:18 2022      406 410 409            93.856        120.355

Thu May 26 14:49:18 2022      436 405 409            48.035        110.830

Thu May 26 14:49:18 2022      404 408 405           181.435        113.838

Thu May 26 14:49:18 2022      404 408 404            90.718        107.830

Thu May 26 14:49:18 2022      434 401 404            48.261        113.778

Thu May 26 14:49:18 2022      433 404 401            48.261        108.188

Thu May 26 14:49:18 2022      401 403 401            97.378        108.080

Thu May 26 14:49:18 2022      402 403 401            87.750        113.900

Thu May 26 14:49:18 2022      432 403 401            46.299        104.600

Thu May 26 14:49:18 2022      432 403 402            49.269        112.501

Thu May 26 14:49:18 2022      441 424 417            36.770        120.790

Thu May 26 14:49:18 2022      423 426 417            62.346        121.910

Thu May 26 14:49:18 2022      407 431 423            65.993        111.320

Thu May 26 14:49:18 2022      438 407 431            60.030        108.520

Thu May 26 14:49:18 2022      434 401 403            52.742        107.230

Thu May 26 14:49:18 2022      435 402 403            64.360        109.110

Thu May 26 14:49:18 2022      435 402 435            36.407        109.830

Thu May 26 14:49:18 2022      437 406 437            36.407        110.198

Thu May 26 14:49:18 2022      436 405 436            30.491        109.293

Thu May 26 14:49:18 2022      433 404 433            30.491        109.454

Thu May 26 14:49:18 2022      434 401 434            30.491        111.085

Thu May 26 14:49:18 2022      438 407 438            72.814        110.390

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022  Additional Stretch-Bend Parameters :

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022      Atom Classes          K(SB)-1        K(SB)-2

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022      427 418 416             0.000          0.000

Thu May 26 14:49:18 2022      425 414 416             0.000          0.000

Thu May 26 14:49:18 2022      425 413 419             0.000          0.000

Thu May 26 14:49:18 2022      425 413 424             0.000          0.000

Thu May 26 14:49:18 2022      410 411 412             0.000          0.000

Thu May 26 14:49:18 2022      416 419 413             0.000          0.000

Thu May 26 14:49:18 2022      416 419 415             0.000          0.000

Thu May 26 14:49:18 2022      416 414 447             0.000          0.000

Thu May 26 14:49:18 2022      414 425 413             0.000          0.000

Thu May 26 14:49:18 2022      413 425 440             0.000          0.000

Thu May 26 14:49:18 2022      408 405 409             0.000          0.000

Thu May 26 14:49:18 2022      403 401 404             0.000          0.000

Thu May 26 14:49:18 2022      439 409 405             0.000          0.000

Thu May 26 14:49:18 2022      425 414 447             0.000          0.000

Thu May 26 14:49:18 2022      410 409 439            18.700         18.700

Thu May 26 14:49:18 2022      449 423 426             0.000          0.000

Thu May 26 14:49:18 2022      409 410 411             0.000          0.000

Thu May 26 14:49:18 2022      411 410 406             0.000          0.000

Thu May 26 14:49:18 2022      431 423 426             0.000          0.000

Thu May 26 14:49:18 2022      431 423 449             0.000          0.000

Thu May 26 14:49:18 2022      428 418 416             0.000          0.000

Thu May 26 14:49:18 2022      418 416 419             0.000          0.000

Thu May 26 14:49:18 2022      414 416 419             0.000          0.000

Thu May 26 14:49:18 2022      414 416 418             0.000          0.000

Thu May 26 14:49:18 2022      418 428 422             0.000          0.000

Thu May 26 14:49:18 2022      421 427 443             4.300          4.300

Thu May 26 14:49:18 2022      418 427 443             0.000          0.000

Thu May 26 14:49:18 2022      421 427 418             0.000          0.000

Thu May 26 14:49:18 2022      420 421 427             0.000          0.000

Thu May 26 14:49:18 2022      428 418 427             0.000          0.000

Thu May 26 14:49:18 2022      405 409 410            25.988         25.988

Thu May 26 14:49:18 2022      437 406 410             5.713          5.713

Thu May 26 14:49:18 2022      436 405 408             5.713          5.713

Thu May 26 14:49:18 2022      401 404 408             5.713          5.713

Thu May 26 14:49:18 2022      433 404 408             5.713          5.713

Thu May 26 14:49:18 2022      424 413 419            20.453         20.453

Thu May 26 14:49:18 2022      426 415 419            20.453         20.453

Thu May 26 14:49:18 2022      446 415 419            20.453         20.453

Thu May 26 14:49:18 2022      440 425 414            25.952         25.952

Thu May 26 14:49:18 2022      415 419 413            20.453         20.453

Thu May 26 14:49:18 2022      417 424 413            20.453         20.453

Thu May 26 14:49:18 2022      441 424 413            20.453         20.453

Thu May 26 14:49:18 2022      417 426 415            20.453         20.453

Thu May 26 14:49:18 2022      423 426 415            20.453         20.453

Thu May 26 14:49:18 2022      430 422 428            20.453         20.453

Thu May 26 14:49:18 2022      451 422 428            20.453         20.453

Thu May 26 14:49:18 2022      426 417 424            20.453         20.453

Thu May 26 14:49:18 2022      445 417 424            20.453         20.453

Thu May 26 14:49:18 2022      446 415 426            20.453         20.453

Thu May 26 14:49:18 2022      445 417 426            20.453         20.453

Thu May 26 14:49:18 2022      422 428 422            20.453         20.453

Thu May 26 14:49:18 2022      429 430 422            20.453         20.453

Thu May 26 14:49:18 2022      448 430 422            20.453         20.453

Thu May 26 14:49:18 2022      412 420 421            20.453         20.453

Thu May 26 14:49:18 2022      444 420 421            20.453         20.453

Thu May 26 14:49:18 2022      451 422 430            20.453         20.453

Thu May 26 14:49:18 2022      430 429 430            20.453         20.453

Thu May 26 14:49:18 2022      450 429 430            20.453         20.453

Thu May 26 14:49:18 2022      420 421 420            20.453         20.453

Thu May 26 14:49:18 2022      411 412 420            20.453         20.453

Thu May 26 14:49:18 2022      442 412 420            20.453         20.453

Thu May 26 14:49:18 2022      448 430 429            20.453         20.453

Thu May 26 14:49:18 2022      444 420 412            20.453         20.453

Thu May 26 14:49:18 2022      412 411 412            20.453         20.453

Thu May 26 14:49:18 2022      442 412 411            20.453         20.453

Thu May 26 14:49:18 2022      406 410 409            25.952         25.952

Thu May 26 14:49:18 2022      436 405 409             5.713          5.713

Thu May 26 14:49:18 2022      404 408 405            22.688         22.688

Thu May 26 14:49:18 2022      404 408 404            22.688         22.688

Thu May 26 14:49:18 2022      434 401 404             5.713          5.713

Thu May 26 14:49:18 2022      433 404 401             5.713          5.713

Thu May 26 14:49:18 2022      401 403 401            29.856         29.856

Thu May 26 14:49:18 2022      402 403 401            29.856         29.856

Thu May 26 14:49:18 2022      432 403 401            29.856         29.856

Thu May 26 14:49:18 2022      432 403 402            29.856         29.856

Thu May 26 14:49:18 2022      441 424 417            20.453         20.453

Thu May 26 14:49:18 2022      423 426 417            20.453         20.453

Thu May 26 14:49:18 2022      407 431 423            21.334        -21.334

Thu May 26 14:49:18 2022      438 407 431             5.713          5.713

Thu May 26 14:49:18 2022      434 401 403             5.713          5.713

Thu May 26 14:49:18 2022      435 402 403             5.713          5.713

Thu May 26 14:49:18 2022      435 402 435             5.713          5.713

Thu May 26 14:49:18 2022      437 406 437             5.713          5.713

Thu May 26 14:49:18 2022      436 405 436             5.713          5.713

Thu May 26 14:49:18 2022      433 404 433             5.713          5.713

Thu May 26 14:49:18 2022      434 401 434             5.713          5.713

Thu May 26 14:49:18 2022      438 407 438             5.713          5.713

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022  Additional Out-of-Plane Bend Parameters :

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022      Atom Classes                   K(OPB)

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022      411 410   0   0                12.900

Thu May 26 14:49:18 2022      443 427   0   0                 5.800

Thu May 26 14:49:18 2022      419 416   0   0                14.400

Thu May 26 14:49:18 2022      418 416   0   0                14.400

Thu May 26 14:49:18 2022      418 428   0   0                 7.200

Thu May 26 14:49:18 2022      427 418   0   0                14.400

Thu May 26 14:49:18 2022      428 418   0   0                 1.400

Thu May 26 14:49:18 2022      414 425   0   0                21.717

Thu May 26 14:49:18 2022      425 414   0   0                21.717

Thu May 26 14:49:18 2022      440 425   0   0                26.895

Thu May 26 14:49:18 2022      409 410   0   0                21.717

Thu May 26 14:49:18 2022      410 409   0   0                21.717

Thu May 26 14:49:18 2022      406 410   0   0                 7.258

Thu May 26 14:49:18 2022      414 416   0   0                38.816

Thu May 26 14:49:18 2022      416 414   0   0                38.816

Thu May 26 14:49:18 2022      413 419   0   0                15.003

Thu May 26 14:49:18 2022      419 413   0   0                15.003

Thu May 26 14:49:18 2022      415 419   0   0                14.984

Thu May 26 14:49:18 2022      419 415   0   0                14.984

Thu May 26 14:49:18 2022      447 414   0   0                16.505

Thu May 26 14:49:18 2022      424 413   0   0                14.984

Thu May 26 14:49:18 2022      413 424   0   0                14.984

Thu May 26 14:49:18 2022      426 415   0   0                84.886

Thu May 26 14:49:18 2022      415 426   0   0                84.886

Thu May 26 14:49:18 2022      446 415   0   0                72.814

Thu May 26 14:49:18 2022      422 428   0   0                84.886

Thu May 26 14:49:18 2022      428 422   0   0                84.886

Thu May 26 14:49:18 2022      417 424   0   0                84.886

Thu May 26 14:49:18 2022      424 417   0   0                84.886

Thu May 26 14:49:18 2022      441 424   0   0                72.814

Thu May 26 14:49:18 2022      417 426   0   0                84.886

Thu May 26 14:49:18 2022      426 417   0   0                84.886

Thu May 26 14:49:18 2022      423 426   0   0                73.804

Thu May 26 14:49:18 2022      426 423   0   0                73.804

Thu May 26 14:49:18 2022      430 422   0   0                84.886

Thu May 26 14:49:18 2022      422 430   0   0                84.886

Thu May 26 14:49:18 2022      451 422   0   0                72.814

Thu May 26 14:49:18 2022      420 421   0   0                84.886

Thu May 26 14:49:18 2022      421 420   0   0                84.886

Thu May 26 14:49:18 2022      429 430   0   0                84.886

Thu May 26 14:49:18 2022      430 429   0   0                84.886

Thu May 26 14:49:18 2022      448 430   0   0                72.814

Thu May 26 14:49:18 2022      412 420   0   0                84.886

Thu May 26 14:49:18 2022      420 412   0   0                84.886

Thu May 26 14:49:18 2022      444 420   0   0                72.814

Thu May 26 14:49:18 2022      450 429   0   0                72.814

Thu May 26 14:49:18 2022      411 412   0   0                84.886

Thu May 26 14:49:18 2022      412 411   0   0                84.886

Thu May 26 14:49:18 2022      442 412   0   0                72.814

Thu May 26 14:49:18 2022      405 409   0   0                94.522

Thu May 26 14:49:18 2022      439 409   0   0                16.505

Thu May 26 14:49:18 2022      445 417   0   0                72.814

Thu May 26 14:49:18 2022      431 423   0   0                77.182

Thu May 26 14:49:18 2022      449 423   0   0                77.182

Thu May 26 14:49:18 2022      418 427   0   0                 3.600

Thu May 26 14:49:18 2022      421 427   0   0                 3.600

Thu May 26 14:49:18 2022      427 421   0   0                14.390

Thu May 26 14:49:18 2022      410 411   0   0                14.390

Thu May 26 14:49:18 2022      413 425   0   0                 3.600

Thu May 26 14:49:18 2022      425 413   0   0                14.390

Thu May 26 14:49:18 2022      416 419   0   0                14.390

Thu May 26 14:49:18 2022      416 418   0   0                14.390

Thu May 26 14:49:18 2022 

Thu May 26 14:49:18 2022  Additional Torsional Parameters :

