
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Mpole          21-H       27-H               9.2919       -0.0037
 Mpole          21-H       28-H               5.5247        0.2095
 Mpole          21-H       29-H               7.7808        0.0865
 Mpole          21-H       30-H               7.9381       -0.0116
 Mpole          21-H       31-H               9.6343       -0.0241
 Mpole          21-H       32-H               4.2474        0.1096
 Mpole          21-H       33-H               2.5554        0.2292
 Mpole          21-H       34-H               9.7263       -0.0381
 Mpole          22-O       23-H               5.2410       -0.6814
 Mpole          22-O       24-H               5.2150       -0.6958
 Mpole          22-O       25-H               7.5600        0.0112
 Mpole          22-O       26-H               7.5438        0.0100
 Mpole          22-O       27-H               8.4887        0.1351
 Mpole          22-O       28-H               3.5230       -2.5994
 Mpole          22-O       29-H               5.6291       -0.8487
 Mpole          22-O       30-H               5.9588        0.2823
 Mpole          22-O       31-H               7.3907        0.3225
 Mpole          22-O       32-H               4.6076       -0.3231
 Mpole          22-O       33-H               4.4257       -0.3058
 Mpole          22-O       34-H               7.5461        0.4872
 Mpole          23-H       24-H               4.3325        0.0441
 Mpole          23-H       25-H               2.4842        0.0888
 Mpole          23-H       26-H               4.9930        0.0326
 Mpole          23-H       27-H               4.3225        0.0453
 Mpole          23-H       28-H               3.5950        0.0462
 Mpole          23-H       29-H               4.1994       -0.0247
 Mpole          23-H       30-H               4.5755       -0.0181
 Mpole          23-H       31-H               5.0670       -0.0122
 Mpole          23-H       32-H               3.6585       -0.0561
 Mpole          23-H       33-H               5.7783        0.0050
 Mpole          23-H       34-H               5.2483       -0.0237
 Mpole          24-H       25-H               4.9927        0.0326
 Mpole          24-H       26-H               2.4860        0.0886
 Mpole          24-H       27-H               4.3228        0.0453
 Mpole          24-H       28-H               5.8682        0.0144
 Mpole          24-H       29-H               3.7494        0.0200
 Mpole          24-H       30-H               7.5287       -0.0003
 Mpole          24-H       31-H               6.0404        0.0003
 Mpole          24-H       32-H               3.6533       -0.0568
 Mpole          24-H       33-H               5.7573        0.0048
 Mpole          24-H       34-H               7.6243       -0.0007
 Mpole          25-H       26-H               4.3284        0.0320
 Mpole          25-H       27-H               2.5026        0.0841
 Mpole          25-H       28-H               5.9375        0.0042
 Mpole          25-H       29-H               5.1494       -0.0125
 Mpole          25-H       30-H               6.3246        0.0036
 Mpole          25-H       31-H               5.6060        0.0039
 Mpole          25-H       32-H               4.8399       -0.0253
 Mpole          25-H       33-H               7.3422        0.0061
 Mpole          25-H       34-H               6.1913        0.0043
 Mpole          26-H       27-H               2.5016        0.0842
 Mpole          26-H       28-H               7.5330        0.0000
 Mpole          26-H       29-H               4.7868       -0.0028
 Mpole          26-H       30-H               8.7001        0.0027
 Mpole          26-H       31-H               6.4945        0.0058
 Mpole          26-H       32-H               4.8402       -0.0253
 Mpole          26-H       33-H               7.3303        0.0062
 Mpole          26-H       34-H               8.2970        0.0043
 Mpole          27-H       28-H               7.5685       -0.0022
 Mpole          27-H       29-H               5.4023       -0.0134
 Mpole          27-H       30-H               8.2132        0.0045
 Mpole          27-H       31-H               6.2983        0.0082
 Mpole          27-H       32-H               5.3434       -0.0315
 Mpole          27-H       33-H               8.0164        0.0030
 Mpole          27-H       34-H               7.6807        0.0078
 Mpole          28-H       29-H               4.3393        0.0356
 Mpole          28-H       30-H               2.4684        0.0719
 Mpole          28-H       31-H               4.9783        0.0162
 Mpole          28-H       32-H               5.5787        0.0184
 Mpole          28-H       33-H               6.5109        0.0206
 Mpole          28-H       34-H               4.3162        0.0314
 Mpole          29-H       30-H               4.9784        0.0162
 Mpole          29-H       31-H               2.4682        0.0719
 Mpole          29-H       32-H               6.1264        0.0440
 Mpole          29-H       33-H               8.1205        0.0192
 Mpole          29-H       34-H               4.3157        0.0296
 Mpole          30-H       31-H               4.3075        0.0374
 Mpole          30-H       32-H               7.5541       -0.0077
 Mpole          30-H       33-H               8.7689       -0.0003
 Mpole          30-H       34-H               2.4970        0.1041
 Mpole          31-H       32-H               7.9686       -0.0069
 Mpole          31-H       33-H              10.0164       -0.0023
 Mpole          31-H       34-H               2.4962        0.0873
 Mpole          32-H       33-H               2.6826        0.1260
 Mpole          32-H       34-H               8.5847       -0.0122
 Mpole          33-H       34-H              10.3134       -0.0045

 Determination of SCF Induced Dipole Moments :

    Iter       RMS Residual (Debye)

       1           0.0164892323
       2           0.0032485848
       3           0.0005124862
       4           0.0000869628
       5           0.0000119179
       6           0.0000019922
       7           0.0000003073

 Induced Dipoles :    Iterations    7       RMS Residual   0.0000003073

 Induced Dipole Moments (Debye) :

    Atom               X            Y            Z           Total

       1            0.0118       0.2893       0.0382        0.2921
       2           -0.0032       0.1889       0.0484        0.1950
       3            0.4760      -0.3718      -0.2325        0.6472
       4           -0.0227      -0.0799       0.0044        0.0832
       5           -0.2788       0.2892      -0.2666        0.4821
       6           -0.1759      -0.1138       0.0198        0.2104
       7            0.0626      -0.1033      -0.0401        0.1273
       8           -0.0321      -0.0107       0.0030        0.0339
       9           -0.1659      -0.0990       0.0158        0.1938
      10           -0.0530      -0.0232       0.0065        0.0582
      11            0.0639      -0.0978       0.0688        0.1356
      12           -0.0147      -0.0508      -0.0699        0.0876
      13            0.0240      -0.0243       0.0106        0.0357
      14            0.0001      -0.0300      -0.0026        0.0301
      15            0.0062      -0.0257       0.0081        0.0276
      16           -0.1114       0.0266      -0.2243        0.2518
      17           -0.1322       0.2093       0.0492        0.2524
      18           -0.0673       0.0607      -0.0836        0.1233
      19           -0.0793       0.0862      -0.0256        0.1199
      20           -0.0586       0.0590      -0.0466        0.0954
      21           -0.0064       0.0027       0.0020        0.0072
      22           -0.1379       0.1221       0.0738        0.1984
      23            0.0268       0.0039       0.0181        0.0325
      24            0.0032       0.0120      -0.0098        0.0159
      25            0.0028      -0.0090       0.0073        0.0119
      26           -0.0036      -0.0048      -0.0065        0.0089
      27           -0.0010      -0.0056       0.0000        0.0057
      28            0.0063      -0.0186      -0.0278        0.0341
      29           -0.0029       0.0138       0.0249        0.0286
      30           -0.0139       0.0014      -0.0311        0.0341
      31           -0.0150       0.0290       0.0116        0.0346
      32           -0.0085      -0.0196      -0.0022        0.0215
      33            0.0004      -0.0052      -0.0013        0.0054
      34           -0.0173       0.0179      -0.0110        0.0273

 Individual Dipole Polarization Interactions :

 Type              Atom Names               Distance        Energy

 Polar           1-H        4-C               3.3809        0.0626
 Polar           1-H        6-C               2.6131       -0.1742
 Polar           1-H        7-C               4.0681        0.0241
 Polar           1-H        8-N               3.9991       -0.1314
 Polar           1-H        9-C               2.6157        0.7198
 Polar           1-H       10-C               4.6559        0.0376
 Polar           1-H       11-C               4.2816        0.0009
 Polar           1-H       12-C               4.1895        0.0009
 Polar           1-H       13-C               5.5772       -0.0185
 Polar           1-H       14-C               5.5067       -0.0204
 Polar           1-H       15-C               6.0973        0.0075
 Polar           1-H       16-C               2.7008        0.2302
 Polar           1-H       17-C               3.1694        0.2081
 Polar           1-H       18-C               4.0340       -0.0439
 Polar           1-H       19-C               4.3584       -0.0512
 Polar           1-H       20-C               4.7161        0.0498
 Polar           1-H       21-H               4.6269        0.0336
 Polar           1-H       22-O               2.2051       -1.4984
 Polar           1-H       23-H               4.2353       -0.0003
 Polar           1-H       24-H               4.0693        0.0014
 Polar           1-H       25-H               6.3732        0.0018
 Polar           1-H       26-H               6.2645        0.0021
 Polar           1-H       27-H               7.1693        0.0027
 Polar           1-H       28-H               2.6578        0.0418
 Polar           1-H       29-H               3.4625       -0.0023
 Polar           1-H       30-H               4.7859        0.0142
 Polar           1-H       31-H               5.2703        0.0134
 Polar           1-H       32-H               4.7903       -0.0112
 Polar           1-H       33-H               5.7315       -0.0000
 Polar           1-H       34-H               5.7907        0.0118
 Polar           2-N        7-C               3.8551       -0.0829
 Polar           2-N        8-N               4.3494       -0.0793
 Polar           2-N        9-C               3.0293        0.5596
 Polar           2-N       10-C               4.7140        0.0634
 Polar           2-N       11-C               3.3634        0.0625
 Polar           2-N       12-C               3.3313        0.0717
 Polar           2-N       13-C               4.6088       -0.0120
 Polar           2-N       14-C               4.5853       -0.0055
 Polar           2-N       15-C               5.1144        0.0149
 Polar           2-N       18-C               3.7391       -0.1490
 Polar           2-N       19-C               3.7343       -0.1510
 Polar           2-N       20-C               4.2472       -0.0405
 Polar           2-N       21-H               5.1255        0.0203
 Polar           2-N       22-O               2.9837       -0.3909
 Polar           2-N       23-H               3.4351        0.0022
 Polar           2-N       24-H               3.3805        0.0057
 Polar           2-N       25-H               5.4249        0.0060
 Polar           2-N       26-H               5.3905        0.0060
 Polar           2-N       27-H               6.1772        0.0045
 Polar           2-N       28-H               2.7066       -0.0092
 Polar           2-N       29-H               2.6950       -0.0486
 Polar           2-N       30-H               4.6141       -0.0134
 Polar           2-N       31-H               4.6071       -0.0109
 Polar           2-N       32-H               4.3772       -0.0042
 Polar           2-N       33-H               5.7886       -0.0024
 Polar           2-N       34-H               5.3393       -0.0060
 Polar           3-C        8-N               3.6212        0.3080
 Polar           3-C       10-C               3.6143       -0.3226
 Polar           3-C       13-C               3.8071        0.0274
 Polar           3-C       14-C               3.8061        0.0247
 Polar           3-C       15-C               4.3142       -0.0229
 Polar           3-C       16-C               3.2792       -0.0523
 Polar           3-C       17-C               3.3827       -0.0570
 Polar           3-C       18-C               4.5379        0.1829
 Polar           3-C       19-C               4.6132        0.1855
 Polar           3-C       20-C               5.0989       -0.0407
 Polar           3-C       21-H               4.5501       -0.0243
 Polar           3-C       22-O               3.1037        0.7013
 Polar           3-C       23-H               2.7339       -0.0319
 Polar           3-C       24-H               2.7306       -0.0226
 Polar           3-C       25-H               4.6809       -0.0103
 Polar           3-C       26-H               4.6803       -0.0099
 Polar           3-C       27-H               5.4058       -0.0077
 Polar           3-C       28-H               3.3138       -0.0250
 Polar           3-C       29-H               3.4918        0.0492
 Polar           3-C       30-H               5.3250       -0.0083
 Polar           3-C       31-H               5.4389       -0.0089
 Polar           3-C       32-H               2.9612        0.0426
 Polar           3-C       33-H               4.6476        0.0200
 Polar           3-C       34-H               6.1627       -0.0117
 Polar           4-C        5-C               3.0173       -0.1793
 Polar           4-C        7-C               3.0501       -0.0251
 Polar           4-C        8-N               4.7584        0.0266
 Polar           4-C        9-C               3.9209       -0.1601
 Polar           4-C       10-C               4.3622       -0.0171
 Polar           4-C       15-C               2.8223       -0.0062
 Polar           4-C       16-C               3.9317       -0.0444
 Polar           4-C       17-C               3.4079       -0.0541
 Polar           4-C       18-C               4.9139       -0.0186
 Polar           4-C       19-C               4.5106       -0.0202
 Polar           4-C       20-C               5.1710       -0.0093
 Polar           4-C       21-H               5.7477       -0.0037
 Polar           4-C       22-O               4.5860        0.1178
 Polar           4-C       25-H               3.4275       -0.0041
 Polar           4-C       26-H               3.4281       -0.0034
 Polar           4-C       27-H               3.9138       -0.0074
 Polar           4-C       28-H               4.2293       -0.0069
 Polar           4-C       29-H               3.3141       -0.0060
 Polar           4-C       30-H               5.7653       -0.0024
 Polar           4-C       31-H               5.1411       -0.0027
 Polar           4-C       32-H               2.9055        0.0081
 Polar           4-C       33-H               5.2554        0.0009
 Polar           4-C       34-H               6.1513       -0.0015
 Polar           5-C        6-C               3.6073       -0.1983
 Polar           5-C        7-C               4.9102       -0.0564
 Polar           5-C        8-N               5.4823       -0.1135
 Polar           5-C        9-C               4.1744        0.5990
 Polar           5-C       10-C               5.8248        0.0704
 Polar           5-C       11-C               3.3884       -0.0226
 Polar           5-C       12-C               3.9821       -0.0364
 Polar           5-C       13-C               4.5208        0.0162
 Polar           5-C       14-C               4.9807        0.0146
 Polar           5-C       15-C               5.2104       -0.0069
 Polar           5-C       20-C               2.8315        0.1445
 Polar           5-C       21-H               6.2312        0.0204
 Polar           5-C       22-O               4.0042       -0.5872
 Polar           5-C       23-H               3.2485       -0.0133
 Polar           5-C       24-H               4.2840        0.0140
 Polar           5-C       25-H               5.1440       -0.0075
 Polar           5-C       26-H               5.8516       -0.0026
 Polar           5-C       27-H               6.1954       -0.0038
 Polar           5-C       30-H               3.4241        0.0366
 Polar           5-C       31-H               3.4226        0.0315
 Polar           5-C       32-H               5.3116        0.0012
 Polar           5-C       33-H               6.8831       -0.0009
 Polar           5-C       34-H               3.9236        0.0708
 Polar           6-C       11-C               3.3727        0.0157
 Polar           6-C       12-C               3.3601        0.0120
 Polar           6-C       13-C               4.6304        0.0162
 Polar           6-C       14-C               4.6215        0.0178
 Polar           6-C       15-C               5.1485       -0.0051
 Polar           6-C       16-C               4.1194       -0.0399
 Polar           6-C       17-C               4.6966       -0.0422
 Polar           6-C       18-C               5.4481       -0.0324
 Polar           6-C       19-C               5.8935       -0.0289
 Polar           6-C       20-C               6.2226       -0.0054
 Polar           6-C       21-H               3.2621       -0.0090
 Polar           6-C       23-H               3.4320       -0.0065
 Polar           6-C       24-H               3.4074       -0.0085
 Polar           6-C       25-H               5.4445       -0.0016
 Polar           6-C       26-H               5.4316       -0.0017
 Polar           6-C       27-H               6.2156       -0.0022
 Polar           6-C       28-H               3.7927       -0.0178
 Polar           6-C       29-H               4.8423       -0.0047
 Polar           6-C       30-H               6.0686       -0.0021
 Polar           6-C       31-H               6.7714       -0.0021
 Polar           6-C       33-H               3.3340       -0.0040
 Polar           6-C       34-H               7.2754       -0.0006
 Polar           7-C       11-C               3.6987        0.0278
 Polar           7-C       12-C               3.6905        0.0142
 Polar           7-C       13-C               4.7186        0.0187
 Polar           7-C       14-C               4.7128        0.0187
 Polar           7-C       15-C               5.1578       -0.0023
 Polar           7-C       16-C               5.3532       -0.0390
 Polar           7-C       17-C               5.9033       -0.0473
 Polar           7-C       18-C               6.6037       -0.0022
 Polar           7-C       19-C               7.0541       -0.0018
 Polar           7-C       20-C               7.3715       -0.0138
 Polar           7-C       21-H               3.2385        0.0028
 Polar           7-C       22-O               3.5814       -0.0097
 Polar           7-C       23-H               3.8286        0.0034
 Polar           7-C       24-H               3.8105       -0.0013
 Polar           7-C       25-H               5.4670       -0.0008
 Polar           7-C       26-H               5.4581       -0.0013
 Polar           7-C       27-H               6.1306       -0.0019
 Polar           7-C       28-H               4.9778        0.0014
 Polar           7-C       29-H               5.9827       -0.0000
 Polar           7-C       30-H               7.1541       -0.0036
 Polar           7-C       31-H               7.8844       -0.0036
 Polar           7-C       34-H               8.3846       -0.0032
 Polar           8-N       11-C               5.5040        0.0241
 Polar           8-N       12-C               5.4910        0.0197
 Polar           8-N       13-C               6.7233        0.0041
 Polar           8-N       14-C               6.7131        0.0054
 Polar           8-N       15-C               7.2595        0.0031
 Polar           8-N       16-C               5.6666       -0.0319
 Polar           8-N       17-C               6.7354       -0.0512
 Polar           8-N       18-C               7.0051       -0.0212
 Polar           8-N       19-C               7.8879       -0.0182
 Polar           8-N       20-C               8.0184       -0.0118
 Polar           8-N       23-H               5.3717       -0.0004
 Polar           8-N       24-H               5.3448       -0.0016
 Polar           8-N       25-H               7.4372        0.0013
 Polar           8-N       26-H               7.4213        0.0011
 Polar           8-N       27-H               8.2835        0.0006
 Polar           8-N       28-H               4.9721        0.0035
 Polar           8-N       29-H               6.9553       -0.0043
 Polar           8-N       30-H               7.3930       -0.0033
 Polar           8-N       31-H               8.8405       -0.0040
 Polar           8-N       32-H               3.3072        0.0027
 Polar           8-N       34-H               9.0442       -0.0028
 Polar           9-C       11-C               4.7646       -0.1126
 Polar           9-C       12-C               4.7504       -0.0962
 Polar           9-C       13-C               6.0802       -0.0076
 Polar           9-C       14-C               6.0694       -0.0133
 Polar           9-C       15-C               6.6436       -0.0171
 Polar           9-C       16-C               4.4411        0.2058
 Polar           9-C       17-C               5.4393        0.2476
 Polar           9-C       18-C               5.8176        0.0874
 Polar           9-C       19-C               6.6049        0.0697
 Polar           9-C       20-C               6.7783        0.0563
 Polar           9-C       23-H               4.6365        0.0007
 Polar           9-C       24-H               4.6085        0.0052
 Polar           9-C       25-H               6.8427       -0.0063
 Polar           9-C       26-H               6.8263       -0.0057
 Polar           9-C       27-H               7.7165       -0.0037
 Polar           9-C       28-H               3.8402       -0.0203
 Polar           9-C       29-H               5.6878        0.0204
 Polar           9-C       30-H               6.2982        0.0164
 Polar           9-C       31-H               7.5596        0.0173
 Polar           9-C       32-H               3.4220       -0.0312
 Polar           9-C       33-H               3.3007       -0.0118
 Polar           9-C       34-H               7.8254        0.0128
 Polar          10-C       11-C               4.9940       -0.0224
 Polar          10-C       12-C               4.9831       -0.0168
 Polar          10-C       13-C               6.0404       -0.0034
 Polar          10-C       14-C               6.0321       -0.0039
 Polar          10-C       15-C               6.5043       -0.0032
 Polar          10-C       16-C               6.1089        0.0258
 Polar          10-C       17-C               6.9549        0.0376
 Polar          10-C       18-C               7.3992        0.0105
 Polar          10-C       19-C               8.1066        0.0091
 Polar          10-C       20-C               8.3146        0.0095
 Polar          10-C       22-O               3.4764        0.1269
 Polar          10-C       23-H               4.9795       -0.0021
 Polar          10-C       24-H               4.9560       -0.0003
 Polar          10-C       25-H               6.7292       -0.0011
 Polar          10-C       26-H               6.7159       -0.0009
 Polar          10-C       27-H               7.4569       -0.0005
 Polar          10-C       28-H               5.5318       -0.0047
 Polar          10-C       29-H               7.0921        0.0026
 Polar          10-C       30-H               7.8340        0.0024
 Polar          10-C       31-H               8.9983        0.0029
 Polar          10-C       34-H               9.3282        0.0023
 Polar          11-C       14-C               2.8097       -0.0162
 Polar          11-C       16-C               3.9337       -0.0226
 Polar          11-C       17-C               3.6649       -0.0231
 Polar          11-C       18-C               4.6223        0.0070
 Polar          11-C       19-C               4.3995        0.0047
 Polar          11-C       20-C               4.8412       -0.0121
 Polar          11-C       21-H               6.4838       -0.0037
 Polar          11-C       22-O               5.4429        0.0738
 Polar          11-C       24-H               3.4278        0.0070
 Polar          11-C       26-H               3.9011        0.0061
 Polar          11-C       27-H               3.4227        0.0013
 Polar          11-C       28-H               4.2719       -0.0044
 Polar          11-C       29-H               3.8140       -0.0070
 Polar          11-C       30-H               5.3543       -0.0021
 Polar          11-C       31-H               5.0058       -0.0026
 Polar          11-C       32-H               3.3608       -0.0197
 Polar          11-C       33-H               5.7908       -0.0002
 Polar          11-C       34-H               5.6878       -0.0025
 Polar          12-C       13-C               2.8095       -0.0044
 Polar          12-C       16-C               5.1166       -0.0014
 Polar          12-C       17-C               4.0272       -0.0019
 Polar          12-C       18-C               6.0497       -0.0104
 Polar          12-C       19-C               5.1706       -0.0120
 Polar          12-C       20-C               6.0873        0.0005
 Polar          12-C       21-H               6.4705       -0.0032
 Polar          12-C       22-O               5.4294        0.0673
 Polar          12-C       23-H               3.4280        0.0044
 Polar          12-C       25-H               3.9008        0.0023
 Polar          12-C       27-H               3.4227       -0.0012
 Polar          12-C       28-H               5.5084       -0.0029
 Polar          12-C       29-H               3.5378        0.0020
 Polar          12-C       30-H               6.9827       -0.0001
 Polar          12-C       31-H               5.5776        0.0003
 Polar          12-C       32-H               3.3603       -0.0089
 Polar          12-C       33-H               5.7816        0.0003
 Polar          12-C       34-H               7.0374        0.0004
 Polar          13-C       16-C               5.0993        0.0097
 Polar          13-C       17-C               4.4415        0.0094
 Polar          13-C       18-C               5.5538        0.0062
 Polar          13-C       19-C               4.9642        0.0075
 Polar          13-C       20-C               5.5048        0.0018
 Polar          13-C       21-H               7.7179       -0.0009
 Polar          13-C       22-O               6.8078        0.0055
 Polar          13-C       24-H               3.9014       -0.0008
 Polar          13-C       26-H               3.4254        0.0004
 Polar          13-C       28-H               5.5517        0.0006
 Polar          13-C       29-H               4.4208        0.0006
 Polar          13-C       30-H               6.2768        0.0008
 Polar          13-C       31-H               5.3187        0.0010
 Polar          13-C       32-H               4.1179       -0.0029
 Polar          13-C       33-H               6.7158       -0.0002
 Polar          13-C       34-H               6.1979        0.0006
 Polar          14-C       16-C               6.0581        0.0123
 Polar          14-C       17-C               4.7442        0.0117
 Polar          14-C       18-C               6.7872        0.0031
 Polar          14-C       19-C               5.6579        0.0045
 Polar          14-C       20-C               6.6263        0.0037
 Polar          14-C       21-H               7.7072       -0.0012
 Polar          14-C       22-O               6.7972        0.0110
 Polar          14-C       23-H               3.9016       -0.0052
 Polar          14-C       25-H               3.4257       -0.0015
 Polar          14-C       28-H               6.5504        0.0006
 Polar          14-C       29-H               4.1844        0.0006
 Polar          14-C       30-H               7.7118        0.0011
 Polar          14-C       31-H               5.8591        0.0014
 Polar          14-C       32-H               4.1183       -0.0010
 Polar          14-C       33-H               6.7085        0.0001
 Polar          14-C       34-H               7.4547        0.0010
 Polar          15-C       16-C               6.0557       -0.0055
 Polar          15-C       17-C               4.9287       -0.0019
 Polar          15-C       18-C               6.5756       -0.0027
 Polar          15-C       19-C               5.5665       -0.0035
 Polar          15-C       20-C               6.3688       -0.0021
 Polar          15-C       21-H               8.2690       -0.0007
 Polar          15-C       22-O               7.3989        0.0113
 Polar          15-C       23-H               3.4220        0.0024
 Polar          15-C       24-H               3.4221        0.0029
 Polar          15-C       28-H               6.5744       -0.0009
 Polar          15-C       29-H               4.5875       -0.0009
 Polar          15-C       30-H               7.4061       -0.0006
 Polar          15-C       31-H               5.7378       -0.0005
 Polar          15-C       32-H               4.4551       -0.0036
 Polar          15-C       33-H               7.1371       -0.0003
 Polar          15-C       34-H               7.0738       -0.0004
 Polar          16-C       19-C               2.7945        0.0010
 Polar          16-C       21-H               6.3126        0.0050
 Polar          16-C       22-O               4.1651       -0.1562
 Polar          16-C       23-H               3.3874       -0.0111
 Polar          16-C       24-H               5.5252        0.0025
 Polar          16-C       25-H               5.4934       -0.0036
 Polar          16-C       26-H               7.0144       -0.0007
 Polar          16-C       27-H               7.0094       -0.0021
 Polar          16-C       29-H               3.4260       -0.0125
 Polar          16-C       31-H               3.8861       -0.0219
 Polar          16-C       32-H               5.8227        0.0026
 Polar          16-C       33-H               7.1249       -0.0009
 Polar          16-C       34-H               3.4234        0.0017
 Polar          17-C       18-C               2.7951       -0.0294
 Polar          17-C       21-H               7.5276        0.0125
 Polar          17-C       22-O               5.3042       -0.1875
 Polar          17-C       23-H               3.7607       -0.0003
 Polar          17-C       24-H               4.3738        0.0035
 Polar          17-C       25-H               5.0331       -0.0021
 Polar          17-C       26-H               5.5034       -0.0013
 Polar          17-C       27-H               5.7831       -0.0022
 Polar          17-C       28-H               3.4263       -0.0127
 Polar          17-C       30-H               3.8868       -0.0179
 Polar          17-C       32-H               6.1259        0.0027
 Polar          17-C       33-H               7.9987        0.0001
 Polar          17-C       34-H               3.4234       -0.0003
 Polar          18-C       21-H               7.6330        0.0042
 Polar          18-C       22-O               5.5173       -0.1080
 Polar          18-C       23-H               4.0006        0.0090
 Polar          18-C       24-H               6.5665       -0.0000
 Polar          18-C       25-H               5.7314       -0.0021
 Polar          18-C       26-H               7.7404       -0.0012
 Polar          18-C       27-H               7.4074       -0.0013
 Polar          18-C       29-H               3.8868        0.0073
 Polar          18-C       31-H               3.4015        0.0063
 Polar          18-C       32-H               6.9708        0.0008
 Polar          18-C       33-H               8.3849        0.0003
 Polar          19-C       21-H               8.6566        0.0037
 Polar          19-C       22-O               6.4133       -0.0877
 Polar          19-C       23-H               4.3203        0.0064
 Polar          19-C       24-H               5.6416       -0.0004
 Polar          19-C       25-H               5.2979       -0.0024
 Polar          19-C       26-H               6.4171       -0.0016
 Polar          19-C       27-H               6.2724       -0.0020
 Polar          19-C       28-H               3.8866        0.0123
 Polar          19-C       30-H               3.4016        0.0076
 Polar          19-C       32-H               7.2250        0.0013
 Polar          19-C       33-H               9.1336        0.0005
 Polar          20-C       21-H               8.7164        0.0033
 Polar          20-C       22-O               6.5165       -0.0367
 Polar          20-C       23-H               4.4394       -0.0022
 Polar          20-C       24-H               6.6304        0.0005
 Polar          20-C       25-H               5.6494       -0.0010
 Polar          20-C       26-H               7.4906       -0.0001
 Polar          20-C       27-H               7.0815       -0.0008
 Polar          20-C       28-H               3.4162       -0.0083
 Polar          20-C       29-H               3.4164       -0.0075
 Polar          20-C       32-H               7.6111        0.0011
 Polar          20-C       33-H               9.3187        0.0001
 Polar          21-H       22-O               2.6281        0.0652
 Polar          21-H       23-H               6.2928        0.0002
 Polar          21-H       24-H               6.2653        0.0003
 Polar          21-H       25-H               8.4087       -0.0003
 Polar          21-H       26-H               8.3917       -0.0002
 Polar          21-H       27-H               9.2919       -0.0001
 Polar          21-H       28-H               5.5247       -0.0021
 Polar          21-H       29-H               7.7808        0.0009
 Polar          21-H       30-H               7.9381        0.0007
 Polar          21-H       31-H               9.6343        0.0011
 Polar          21-H       32-H               4.2474       -0.0005
 Polar          21-H       33-H               2.5554       -0.0001
 Polar          21-H       34-H               9.7263        0.0008
 Polar          22-O       23-H               5.2410       -0.0050
 Polar          22-O       24-H               5.2150       -0.0065
 Polar          22-O       25-H               7.5600        0.0044
 Polar          22-O       26-H               7.5438        0.0040
 Polar          22-O       27-H               8.4887        0.0025
 Polar          22-O       28-H               3.5230       -0.0057
 Polar          22-O       29-H               5.6291       -0.0199
 Polar          22-O       30-H               5.9588       -0.0118
 Polar          22-O       31-H               7.3907       -0.0128
 Polar          22-O       32-H               4.6076        0.0182
 Polar          22-O       33-H               4.4257       -0.0016
 Polar          22-O       34-H               7.5461       -0.0079
 Polar          23-H       24-H               4.3325        0.0025
 Polar          23-H       25-H               2.4842        0.0046
 Polar          23-H       26-H               4.9930        0.0014
 Polar          23-H       27-H               4.3225        0.0021
 Polar          23-H       28-H               3.5950        0.0000
 Polar          23-H       29-H               4.1994       -0.0008
 Polar          23-H       30-H               4.5755       -0.0001
 Polar          23-H       31-H               5.0670       -0.0003
 Polar          23-H       32-H               3.6585       -0.0052
 Polar          23-H       33-H               5.7783       -0.0002
 Polar          23-H       34-H               5.2483       -0.0006
 Polar          24-H       25-H               4.9927        0.0011
 Polar          24-H       26-H               2.4860        0.0028
 Polar          24-H       27-H               4.3228        0.0014
 Polar          24-H       28-H               5.8682        0.0001
 Polar          24-H       29-H               3.7494       -0.0002
 Polar          24-H       30-H               7.5287        0.0001
 Polar          24-H       31-H               6.0404        0.0000
 Polar          24-H       32-H               3.6533       -0.0028
