
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Mpole          13-C       26-H               3.4321       -0.0058
 Mpole          13-C       28-H               3.9069        0.0426
 Mpole          13-C       29-H               3.4270        0.0859
 Mpole          13-C       30-H               6.1479       -0.0044
 Mpole          13-C       31-H               5.1802       -0.0099
 Mpole          13-C       32-H               3.4568       -0.2599
 Mpole          13-C       33-H               5.8677       -0.0666
 Mpole          13-C       34-H               6.2814        0.0273
 Mpole          14-C       15-C               2.8155       -0.7433
 Mpole          14-C       18-C               4.6632       -0.3357
 Mpole          14-C       19-C               5.2434       -0.3329
 Mpole          14-C       20-C               5.3459        0.2272
 Mpole          14-C       21-H               3.6085       -0.0851
 Mpole          14-C       22-H               4.8226       -0.0496
 Mpole          14-C       23-H               6.4946       -0.2929
 Mpole          14-C       24-O               5.3586        3.2465
 Mpole          14-C       25-H               3.4320       -0.0058
 Mpole          14-C       27-H               3.9069        0.0427
 Mpole          14-C       29-H               3.4268        0.0859
 Mpole          14-C       30-H               5.1717       -0.0093
 Mpole          14-C       31-H               6.0808       -0.0044
 Mpole          14-C       32-H               3.4631       -0.2595
 Mpole          14-C       33-H               5.8742       -0.0665
 Mpole          14-C       34-H               6.2365        0.0277
 Mpole          15-C       18-C               5.8390        0.3772
 Mpole          15-C       19-C               5.2780        0.3799
 Mpole          15-C       20-C               5.8468       -0.2511
 Mpole          15-C       21-H               5.6659        0.0626
 Mpole          15-C       22-H               4.5802        0.0808
 Mpole          15-C       23-H               7.7413        0.3418
 Mpole          15-C       24-O               6.7218       -3.9980
 Mpole          15-C       26-H               3.9070       -0.0027
 Mpole          15-C       28-H               3.4290       -0.0479
 Mpole          15-C       30-H               6.5727        0.0051
 Mpole          15-C       31-H               5.6660        0.0081
 Mpole          15-C       32-H               4.2339        0.2741
 Mpole          15-C       33-H               6.8248        0.0672
 Mpole          15-C       34-H               6.5841       -0.0315
 Mpole          16-C       18-C               5.2673        0.3804
 Mpole          16-C       19-C               5.7784        0.3781
 Mpole          16-C       20-C               5.8065       -0.2515
 Mpole          16-C       21-H               4.6124        0.0782
 Mpole          16-C       22-H               5.5968        0.0646
 Mpole          16-C       23-H               7.7484        0.3417
 Mpole          16-C       24-O               6.7273       -3.9968
 Mpole          16-C       25-H               3.9072       -0.0027
 Mpole          16-C       27-H               3.4290       -0.0478
 Mpole          16-C       30-H               5.6722        0.0078
 Mpole          16-C       31-H               6.4977        0.0053
 Mpole          16-C       32-H               4.2390        0.2740
 Mpole          16-C       33-H               6.8304        0.0672
 Mpole          16-C       34-H               6.5413       -0.0316
 Mpole          17-C       18-C               5.8274       -0.1179
 Mpole          17-C       19-C               5.7981       -0.1179
 Mpole          17-C       20-C               6.0463        0.0829
 Mpole          17-C       21-H               5.5558       -0.0202
 Mpole          17-C       22-H               5.4998       -0.0209
 Mpole          17-C       23-H               8.3085       -0.1037
 Mpole          17-C       24-O               7.3213        1.1509
 Mpole          17-C       25-H               3.4301       -0.0050
 Mpole          17-C       26-H               3.4299       -0.0050
 Mpole          17-C       30-H               6.3589       -0.0030
 Mpole          17-C       31-H               6.3111       -0.0031
 Mpole          17-C       32-H               4.5808       -0.0893
 Mpole          17-C       33-H               7.2648       -0.0248
 Mpole          17-C       34-H               6.7117        0.0083
 Mpole          18-C       22-H               3.9068       -0.0805
 Mpole          18-C       23-H               8.5735        0.2509
 Mpole          18-C       24-O               6.1785       -3.3121
 Mpole          18-C       25-H               5.6994        0.0750
 Mpole          18-C       26-H               4.6059        0.0858
 Mpole          18-C       27-H               6.5698        0.0105
 Mpole          18-C       28-H               5.6470        0.0134
 Mpole          18-C       29-H               6.5501       -0.0097
 Mpole          18-C       31-H               3.4277       -0.0504
 Mpole          18-C       32-H               7.4520        0.0716
 Mpole          18-C       33-H               9.2397        0.0329
 Mpole          19-C       21-H               3.9068       -0.0805
 Mpole          19-C       23-H               8.5873        0.2508
 Mpole          19-C       24-O               6.1842       -3.3115
 Mpole          19-C       25-H               4.6654        0.0833
 Mpole          19-C       26-H               5.6205        0.0773
 Mpole          19-C       27-H               5.6817        0.0131
 Mpole          19-C       28-H               6.4891        0.0108
 Mpole          19-C       29-H               6.5188       -0.0097
 Mpole          19-C       30-H               3.4278       -0.0504
 Mpole          19-C       32-H               7.4542        0.0717
 Mpole          19-C       33-H               9.2527        0.0329
 Mpole          20-C       21-H               3.4304        0.0136
 Mpole          20-C       22-H               3.4304        0.0136
 Mpole          20-C       23-H               9.2018       -0.1625
 Mpole          20-C       24-O               6.7515        2.0666
 Mpole          20-C       25-H               5.6115       -0.0514
 Mpole          20-C       26-H               5.5370       -0.0530
 Mpole          20-C       27-H               6.3752       -0.0087
 Mpole          20-C       28-H               6.3096       -0.0090
 Mpole          20-C       29-H               6.6960        0.0049
 Mpole          20-C       32-H               8.0089       -0.0481
 Mpole          20-C       33-H               9.8675       -0.0227
 Mpole          21-H       22-H               4.3409        0.0268
 Mpole          21-H       23-H               6.8974        0.0815
 Mpole          21-H       24-O               4.7277       -0.8959
 Mpole          21-H       25-H               5.3936        0.0075
 Mpole          21-H       26-H               3.1419        0.1224
 Mpole          21-H       27-H               6.6163        0.0028
 Mpole          21-H       28-H               4.9545        0.0141
 Mpole          21-H       29-H               6.4469        0.0011
 Mpole          21-H       30-H               2.4830        0.0480
 Mpole          21-H       31-H               4.9980        0.0143
 Mpole          21-H       32-H               6.0319        0.0192
 Mpole          21-H       33-H               7.5620        0.0111
 Mpole          21-H       34-H               4.3312        0.0242
 Mpole          22-H       23-H               6.9280        0.0804
 Mpole          22-H       24-O               4.7414       -0.8886
 Mpole          22-H       25-H               3.1600        0.1210
 Mpole          22-H       26-H               5.3249        0.0071
 Mpole          22-H       27-H               4.9371        0.0140
 Mpole          22-H       28-H               6.5381        0.0028
 Mpole          22-H       29-H               6.3889        0.0009
 Mpole          22-H       30-H               4.9981        0.0143
 Mpole          22-H       31-H               2.4832        0.0480
 Mpole          22-H       32-H               6.0360        0.0195
 Mpole          22-H       33-H               7.5899        0.0110
 Mpole          22-H       34-H               4.3310        0.0242
 Mpole          23-H       24-O               2.6596       -3.8159
 Mpole          23-H       25-H               6.2663        0.1019
 Mpole          23-H       26-H               6.2820        0.1013
 Mpole          23-H       27-H               8.4305        0.0190
 Mpole          23-H       28-H               8.4418        0.0189
 Mpole          23-H       29-H               9.3389       -0.0010
 Mpole          23-H       30-H               9.2742        0.0140
 Mpole          23-H       31-H               9.2970        0.0138
 Mpole          23-H       32-H               4.2407        0.0651
 Mpole          23-H       33-H               2.5550        0.0800
 Mpole          23-H       34-H              10.2887       -0.0117
 Mpole          24-O       25-H               5.1355       -1.0877
 Mpole          24-O       26-H               5.1486       -1.0814
 Mpole          24-O       27-H               7.4726       -0.1351
 Mpole          24-O       28-H               7.4813       -0.1346
 Mpole          24-O       29-H               8.4121        0.0995
 Mpole          24-O       30-H               6.9255       -0.0701
 Mpole          24-O       31-H               6.9347       -0.0695
 Mpole          24-O       32-H               4.5907       -0.3549
 Mpole          24-O       33-H               4.4450        0.0377
 Mpole          24-O       34-H               7.8185        0.2648
 Mpole          25-H       26-H               4.3303        0.0202
 Mpole          25-H       27-H               2.4956        0.0319
 Mpole          25-H       28-H               4.9985        0.0099
 Mpole          25-H       29-H               4.3319        0.0116
 Mpole          25-H       30-H               6.6488        0.0019
 Mpole          25-H       31-H               5.0137        0.0133
 Mpole          25-H       32-H               3.7205        0.0187
 Mpole          25-H       33-H               5.8206        0.0187
 Mpole          25-H       34-H               6.5134       -0.0038
 Mpole          26-H       27-H               4.9985        0.0099
 Mpole          26-H       28-H               2.4951        0.0319
 Mpole          26-H       29-H               4.3316        0.0116
 Mpole          26-H       30-H               4.9635        0.0133
 Mpole          26-H       31-H               6.5649        0.0018
 Mpole          26-H       32-H               3.7309        0.0188
 Mpole          26-H       33-H               5.8324        0.0187
 Mpole          26-H       34-H               6.4365       -0.0042
 Mpole          27-H       28-H               4.3318        0.0109
 Mpole          27-H       29-H               2.5040        0.0380
 Mpole          27-H       30-H               7.3390        0.0024
 Mpole          27-H       31-H               5.8738        0.0069
 Mpole          27-H       32-H               4.9480       -0.0022
 Mpole          27-H       33-H               7.4507        0.0070
 Mpole          27-H       34-H               7.0261        0.0034
 Mpole          28-H       29-H               2.5039        0.0380
 Mpole          28-H       30-H               5.8551        0.0070
 Mpole          28-H       31-H               7.2435        0.0024
 Mpole          28-H       32-H               4.9556       -0.0021
 Mpole          28-H       33-H               7.4597        0.0070
 Mpole          28-H       34-H               6.9548        0.0035
 Mpole          29-H       30-H               6.9951        0.0043
 Mpole          29-H       31-H               6.9428        0.0044
 Mpole          29-H       32-H               5.4691       -0.0169
 Mpole          29-H       33-H               8.1555        0.0037
 Mpole          29-H       34-H               7.2360        0.0072
 Mpole          30-H       31-H               4.3343        0.0129
 Mpole          30-H       32-H               8.1404        0.0042
 Mpole          30-H       33-H               9.9249        0.0039
 Mpole          30-H       34-H               2.5095        0.0473
 Mpole          31-H       32-H               8.1440        0.0042
 Mpole          31-H       33-H               9.9466        0.0039
 Mpole          31-H       34-H               2.5090        0.0474
 Mpole          32-H       33-H               2.6888        0.1105
 Mpole          32-H       34-H               9.0313       -0.0029
 Mpole          33-H       34-H              10.9461        0.0008

 Determination of SCF Induced Dipole Moments :

    Iter       RMS Residual (Debye)

       1           0.0466831156
       2           0.0258971427
       3           0.0054881115
       4           0.0031225961
       5           0.0008152135
       6           0.0003498091
       7           0.0001221225
       8           0.0000393851
       9           0.0000131927
      10           0.0000065858
      11           0.0000023992
      12           0.0000008014

 Induced Dipoles :    Iterations   12       RMS Residual   0.0000008014

 Induced Dipole Moments (Debye) :

    Atom               X            Y            Z           Total

       1            0.0923       0.0834      -0.1401        0.1874
       2            0.2473      -0.2440       0.2915        0.4535
       3           -0.1544      -0.0174       0.0650        0.1684
       4            0.0138      -0.0283      -0.0329        0.0456
       5           -0.1854      -0.2460       0.4021        0.5066
       6            0.0219       0.0391       0.0122        0.0465
       7           -0.4070      -0.0188       0.1110        0.4223
       8           -0.0712      -0.0174       0.0391        0.0831
       9            0.1133       0.0586      -0.1083        0.1673
      10           -0.3102       0.1757      -0.1867        0.4024
      11           -0.1686       0.0258      -0.0026        0.1706
      12           -0.2234       0.1128      -0.1143        0.2751
      13            0.0213       0.1652      -0.0721        0.1815
      14            0.0016       0.0082      -0.1836        0.1837
      15            0.0205       0.0405      -0.0306        0.0547
      16            0.0171       0.0105      -0.0509        0.0547
      17            0.0043       0.0370      -0.0544        0.0659
      18           -0.0236       0.0159       0.0268        0.0391
      19           -0.0303      -0.0239      -0.0007        0.0386
      20           -0.0240      -0.0043       0.0129        0.0276
      21           -0.0057       0.0006       0.0143        0.0154
      22           -0.0078      -0.0117       0.0056        0.0151
      23           -0.0126      -0.0098       0.0167        0.0231
      24           -0.2857      -0.1005       0.2123        0.3699
      25           -0.0071       0.0145       0.0162        0.0229
      26           -0.0109      -0.0181      -0.0070        0.0223
      27           -0.0026       0.0188      -0.0039        0.0193
      28           -0.0055      -0.0020      -0.0185        0.0194
      29           -0.0025       0.0064      -0.0088        0.0112
      30            0.0019       0.0022       0.0020        0.0035
      31            0.0010      -0.0029      -0.0015        0.0034
      32           -0.0231       0.0147      -0.0163        0.0318
      33           -0.0122       0.0035      -0.0025        0.0129
      34           -0.0032      -0.0013       0.0026        0.0044

 Individual Dipole Polarization Interactions :

 Type              Atom Names               Distance        Energy

 Polar           1-C        4-C               3.4099       -0.0462
 Polar           1-C        6-C               3.4007       -0.0445
 Polar           1-C        8-N               3.6072        0.1127
 Polar           1-C       11-C               3.6308       -0.1290
 Polar           1-C       15-C               3.7982        0.0162
 Polar           1-C       16-C               3.7977        0.0167
 Polar           1-C       17-C               4.3056       -0.0452
 Polar           1-C       18-C               4.6834        0.0389
 Polar           1-C       19-C               4.6768        0.0390
 Polar           1-C       20-C               5.2121        0.0019
 Polar           1-C       21-H               3.4534        0.0061
 Polar           1-C       22-H               3.4369        0.0065
 Polar           1-C       23-H               4.5301       -0.0269
 Polar           1-C       24-O               3.0234        0.2971
 Polar           1-C       25-H               2.7199       -0.0402
 Polar           1-C       26-H               2.7188       -0.0398
 Polar           1-C       27-H               4.6734       -0.0122
 Polar           1-C       28-H               4.6725       -0.0123
 Polar           1-C       29-H               5.3971       -0.0085
 Polar           1-C       30-H               5.4939       -0.0016
 Polar           1-C       31-H               5.4839       -0.0016
 Polar           1-C       32-H               2.9987        0.0096
 Polar           1-C       33-H               4.6703        0.0049
 Polar           1-C       34-H               6.2831       -0.0018
 Polar           2-N        8-N               4.2386       -0.0066
 Polar           2-N        9-C               3.8033        0.0027
 Polar           2-N       10-C               2.9138        0.4537
 Polar           2-N       11-C               4.6417        0.0577
 Polar           2-N       13-C               3.3314        0.1494
 Polar           2-N       14-C               3.3161        0.1500
 Polar           2-N       15-C               4.5838       -0.0776
 Polar           2-N       16-C               4.5726       -0.0779
 Polar           2-N       17-C               5.0976        0.0353
 Polar           2-N       18-C               3.7320       -0.0066
 Polar           2-N       19-C               3.7316       -0.0069
 Polar           2-N       20-C               4.2394       -0.0078
 Polar           2-N       21-H               2.6869       -0.0148
 Polar           2-N       22-H               2.6859       -0.0149
 Polar           2-N       23-H               5.0034        0.0246
 Polar           2-N       24-O               2.8041       -0.6946
 Polar           2-N       25-H               3.3927        0.0209
 Polar           2-N       26-H               3.3661        0.0212
 Polar           2-N       27-H               5.4008        0.0092
 Polar           2-N       28-H               5.3838        0.0093
 Polar           2-N       29-H               6.1631        0.0106
 Polar           2-N       30-H               4.6077       -0.0004
 Polar           2-N       31-H               4.6072       -0.0003
 Polar           2-N       32-H               4.3547       -0.0021
 Polar           2-N       33-H               5.7194        0.0014
 Polar           2-N       34-H               5.3309       -0.0012
 Polar           3-C        7-C               3.7685       -0.1052
 Polar           3-C        8-N               5.6515       -0.0519
 Polar           3-C        9-C               5.0869       -0.0253
 Polar           3-C       10-C               4.3165        0.2549
 Polar           3-C       11-C               6.0223        0.0242
 Polar           3-C       12-C               2.9663       -0.0979
 Polar           3-C       13-C               3.6274       -0.0144
 Polar           3-C       14-C               3.5962       -0.0146
 Polar           3-C       15-C               4.6374        0.0136
 Polar           3-C       16-C               4.6130        0.0135
 Polar           3-C       17-C               5.0621       -0.0020
 Polar           3-C       20-C               2.8250        0.0208
 Polar           3-C       23-H               6.3965        0.0103
 Polar           3-C       24-O               4.0520       -0.2934
 Polar           3-C       25-H               3.7731       -0.0005
 Polar           3-C       26-H               3.7200       -0.0009
 Polar           3-C       27-H               5.3950       -0.0008
 Polar           3-C       28-H               5.3577       -0.0009
 Polar           3-C       29-H               6.0335       -0.0015
 Polar           3-C       30-H               3.4247        0.0058
 Polar           3-C       31-H               3.4245        0.0057
 Polar           3-C       32-H               5.4868        0.0010
 Polar           3-C       33-H               7.0937       -0.0007
 Polar           3-C       34-H               3.9165        0.0169
 Polar           4-C        5-H               3.0182       -0.0273
 Polar           4-C        7-C               4.6253        0.0154
 Polar           4-C        8-N               6.4723        0.0080
 Polar           4-C        9-C               5.8794        0.0008
 Polar           4-C       10-C               5.1675       -0.0323
 Polar           4-C       11-C               6.8250       -0.0016
 Polar           4-C       12-C               3.6416        0.0201
 Polar           4-C       13-C               4.5007        0.0036
 Polar           4-C       14-C               3.7402       -0.0013
 Polar           4-C       15-C               5.2761       -0.0032
 Polar           4-C       16-C               4.6458       -0.0032
 Polar           4-C       17-C               5.3440        0.0019
 Polar           4-C       19-C               2.8149       -0.0128
 Polar           4-C       22-H               3.4367        0.0020
 Polar           4-C       23-H               7.1975       -0.0012
 Polar           4-C       24-O               4.8697        0.0465
 Polar           4-C       25-H               4.8953        0.0003
 Polar           4-C       26-H               3.5868        0.0027
 Polar           4-C       27-H               6.1224        0.0007
 Polar           4-C       28-H               5.1361        0.0010
 Polar           4-C       29-H               6.2246        0.0007
 Polar           4-C       31-H               3.9062        0.0011
 Polar           4-C       32-H               6.2179       -0.0000
 Polar           4-C       33-H               7.8768        0.0002
 Polar           4-C       34-H               3.4307       -0.0001
 Polar           5-H        6-C               3.0285       -0.0261
 Polar           5-H        7-C               2.5288       -0.6549
 Polar           5-H        8-N               3.8188       -0.3545
 Polar           5-H        9-C               3.9704        0.0385
 Polar           5-H       10-C               2.4452        1.9506
 Polar           5-H       11-C               4.5214        0.0362
 Polar           5-H       12-C               3.3637       -0.0268
 Polar           5-H       13-C               4.2287       -0.0440
 Polar           5-H       14-C               4.2175       -0.0444
 Polar           5-H       15-C               5.5408       -0.0580
 Polar           5-H       16-C               5.5321       -0.0581
 Polar           5-H       17-C               6.0949       -0.0020
 Polar           5-H       18-C               4.2887       -0.0706
 Polar           5-H       19-C               4.2958       -0.0707
 Polar           5-H       20-C               4.8131        0.0486
 Polar           5-H       21-H               3.1235        0.0478
 Polar           5-H       22-H               3.1412        0.0470
 Polar           5-H       23-H               4.4293        0.0584
 Polar           5-H       24-O               1.9525       -4.8996
 Polar           5-H       25-H               4.1412       -0.0045
 Polar           5-H       26-H               4.1210       -0.0051
 Polar           5-H       27-H               6.3231       -0.0019
 Polar           5-H       28-H               6.3096       -0.0019
 Polar           5-H       29-H               7.1700        0.0022
 Polar           5-H       30-H               5.1183        0.0083
 Polar           5-H       31-H               5.1290        0.0082
 Polar           5-H       32-H               4.7269       -0.0237
 Polar           5-H       33-H               5.5940       -0.0092
 Polar           5-H       34-H               5.8890        0.0141
 Polar           6-C        7-C               4.6278        0.0150
 Polar           6-C        8-N               6.4860        0.0078
 Polar           6-C        9-C               5.8851        0.0006
 Polar           6-C       10-C               5.1761       -0.0314
 Polar           6-C       11-C               6.8375       -0.0014
 Polar           6-C       12-C               3.6192        0.0193
 Polar           6-C       13-C               3.7506       -0.0014
 Polar           6-C       14-C               4.4452        0.0031
 Polar           6-C       15-C               4.6445       -0.0028
 Polar           6-C       16-C               5.2202       -0.0030
 Polar           6-C       17-C               5.3116        0.0018
 Polar           6-C       18-C               2.8149       -0.0137
 Polar           6-C       21-H               3.4368        0.0021
 Polar           6-C       23-H               7.2141       -0.0012
 Polar           6-C       24-O               4.8771        0.0461
 Polar           6-C       25-H               3.6331        0.0028
 Polar           6-C       26-H               4.8253        0.0002
 Polar           6-C       27-H               5.1531        0.0010
 Polar           6-C       28-H               6.0531        0.0007
 Polar           6-C       29-H               6.1912        0.0007
 Polar           6-C       30-H               3.9063        0.0012
 Polar           6-C       32-H               6.2204        0.0000
 Polar           6-C       33-H               7.8921        0.0002
 Polar           6-C       34-H               3.4305        0.0001
 Polar           7-C       13-C               3.3794        0.0928
 Polar           7-C       14-C               3.3848        0.0939
 Polar           7-C       15-C               4.6427       -0.0212
 Polar           7-C       16-C               4.6465       -0.0213
 Polar           7-C       17-C               5.1683        0.0190
 Polar           7-C       18-C               5.9650       -0.0390
 Polar           7-C       19-C               5.9669       -0.0390
 Polar           7-C       20-C               6.5441        0.0145
 Polar           7-C       21-H               4.4896       -0.0046
 Polar           7-C       22-H               4.4938       -0.0049
 Polar           7-C       23-H               3.2427        0.0206
 Polar           7-C       25-H               3.4186        0.0085
 Polar           7-C       26-H               3.4280        0.0085
 Polar           7-C       27-H               5.4530        0.0053
 Polar           7-C       28-H               5.4586        0.0053
 Polar           7-C       29-H               6.2353        0.0048
 Polar           7-C       30-H               6.7295        0.0022
 Polar           7-C       31-H               6.7326        0.0022
 Polar           7-C       33-H               3.3273       -0.0242
 Polar           7-C       34-H               7.6262        0.0047
 Polar           8-N       12-C               4.7643        0.0568
 Polar           8-N       13-C               5.5107        0.0492
 Polar           8-N       14-C               5.5188        0.0497
 Polar           8-N       15-C               6.7488        0.0042
 Polar           8-N       16-C               6.7553        0.0042
 Polar           8-N       17-C               7.2995        0.0109
 Polar           8-N       18-C               7.8533       -0.0086
 Polar           8-N       19-C               7.8645       -0.0087
 Polar           8-N       20-C               8.4758       -0.0015
 Polar           8-N       21-H               6.1989       -0.0046
 Polar           8-N       22-H               6.2241       -0.0045
 Polar           8-N       25-H               5.3504       -0.0005
 Polar           8-N       26-H               5.3654       -0.0004
 Polar           8-N       27-H               7.4605        0.0025
 Polar           8-N       28-H               7.4709        0.0025
 Polar           8-N       29-H               8.3294        0.0017
 Polar           8-N       30-H               8.5714        0.0001
 Polar           8-N       31-H               8.5897        0.0001
 Polar           8-N       32-H               3.3000        0.0089
 Polar           8-N       34-H               9.5671        0.0000
 Polar           9-C       12-C               3.1044       -0.1104
 Polar           9-C       13-C               3.7555        0.0270
 Polar           9-C       14-C               3.7624        0.0279
 Polar           9-C       15-C               4.7915        0.0387
 Polar           9-C       16-C               4.7968        0.0387
 Polar           9-C       17-C               5.2418        0.0036
 Polar           9-C       18-C               7.1933        0.0044
 Polar           9-C       19-C               7.1979        0.0044
 Polar           9-C       20-C               7.7799       -0.0065
 Polar           9-C       21-H               5.6707       -0.0004
 Polar           9-C       22-H               5.6808       -0.0003
 Polar           9-C       23-H               3.2312       -0.0054
 Polar           9-C       24-O               3.5678       -0.0180
 Polar           9-C       25-H               3.8553       -0.0012
 Polar           9-C       26-H               3.8673       -0.0010
 Polar           9-C       27-H               5.5345        0.0006
 Polar           9-C       28-H               5.5426        0.0007
 Polar           9-C       29-H               6.2166       -0.0017
 Polar           9-C       30-H               7.9108       -0.0002
 Polar           9-C       31-H               7.9184       -0.0002
 Polar           9-C       34-H               8.8423       -0.0012
 Polar          10-C       12-C               3.8857       -0.3080
 Polar          10-C       13-C               4.7241       -0.2196
 Polar          10-C       14-C               4.7314       -0.2216
 Polar          10-C       15-C               6.0487       -0.0138
 Polar          10-C       16-C               6.0543       -0.0135
 Polar          10-C       17-C               6.6221       -0.0458
 Polar          10-C       18-C               6.5344        0.0166
 Polar          10-C       19-C               6.5411        0.0166
 Polar          10-C       20-C               7.1340        0.0197
 Polar          10-C       21-H               4.9740        0.0173
 Polar          10-C       22-H               4.9897        0.0172
 Polar          10-C       25-H               4.5766       -0.0039
 Polar          10-C       26-H               4.5901       -0.0044
 Polar          10-C       27-H               6.8088       -0.0105
 Polar          10-C       28-H               6.8175       -0.0106
 Polar          10-C       29-H               7.6969       -0.0068
 Polar          10-C       30-H               7.2850        0.0004
 Polar          10-C       31-H               7.2957        0.0004
 Polar          10-C       32-H               3.3923       -0.0501
 Polar          10-C       33-H               3.2875       -0.0432
 Polar          10-C       34-H               8.2240        0.0028
 Polar          11-C       12-C               4.4097        0.0095
 Polar          11-C       13-C               5.0468       -0.0250
 Polar          11-C       14-C               5.0539       -0.0253
 Polar          11-C       15-C               6.1163       -0.0124
 Polar          11-C       16-C               6.1221       -0.0124
 Polar          11-C       17-C               6.5953       -0.0044
 Polar          11-C       18-C               8.1890       -0.0033
 Polar          11-C       19-C               8.1994       -0.0033
 Polar          11-C       20-C               8.8076        0.0052
 Polar          11-C       21-H               6.5459        0.0002
 Polar          11-C       22-H               6.5688        0.0002
 Polar          11-C       24-O               3.4917        0.2817
 Polar          11-C       25-H               5.0008       -0.0017
 Polar          11-C       26-H               5.0136       -0.0018
 Polar          11-C       27-H               6.8021       -0.0009
 Polar          11-C       28-H               6.8112       -0.0009
 Polar          11-C       29-H               7.5544        0.0002
 Polar          11-C       30-H               8.8952        0.0002
 Polar          11-C       31-H               8.9124        0.0002
 Polar          11-C       34-H               9.8897        0.0010
 Polar          12-C       17-C               2.8234        0.0056
 Polar          12-C       18-C               4.6770       -0.0398
 Polar          12-C       19-C               4.6598       -0.0399
 Polar          12-C       20-C               5.1182        0.0120
 Polar          12-C       21-H               3.7755        0.0041
 Polar          12-C       22-H               3.7366        0.0039
 Polar          12-C       23-H               5.7486       -0.0030
 Polar          12-C       24-O               4.5014        0.3271
 Polar          12-C       27-H               3.4292       -0.0019
 Polar          12-C       28-H               3.4290       -0.0019
 Polar          12-C       29-H               3.9149       -0.0131
 Polar          12-C       30-H               5.4325        0.0032
 Polar          12-C       31-H               5.4062        0.0032
 Polar          12-C       32-H               2.9910        0.0568
 Polar          12-C       33-H               5.3200        0.0064
 Polar          12-C       34-H               6.0982        0.0052
 Polar          13-C       16-C               2.8156        0.0029
 Polar          13-C       18-C               5.3017       -0.0093
 Polar          13-C       19-C               4.6848       -0.0088
 Polar          13-C       20-C               5.3896        0.0004
 Polar          13-C       21-H               4.8861       -0.0012
 Polar          13-C       22-H               3.5898        0.0032
 Polar          13-C       23-H               6.4861       -0.0088
 Polar          13-C       24-O               5.3515        0.1922
 Polar          13-C       26-H               3.4321        0.0057
 Polar          13-C       28-H               3.9069        0.0062
 Polar          13-C       29-H               3.4270       -0.0027
 Polar          13-C       30-H               6.1479        0.0006
 Polar          13-C       31-H               5.1802        0.0017
 Polar          13-C       32-H               3.4568       -0.0093
 Polar          13-C       33-H               5.8677        0.0017
 Polar          13-C       34-H               6.2814        0.0012
 Polar          14-C       15-C               2.8155        0.0024
 Polar          14-C       18-C               4.6632       -0.0085
 Polar          14-C       19-C               5.2434       -0.0090
 Polar          14-C       20-C               5.3459        0.0001
 Polar          14-C       21-H               3.6085        0.0031
 Polar          14-C       22-H               4.8226       -0.0013
 Polar          14-C       23-H               6.4946       -0.0090
 Polar          14-C       24-O               5.3586        0.1937
 Polar          14-C       25-H               3.4320        0.0058
 Polar          14-C       27-H               3.9069        0.0062
 Polar          14-C       29-H               3.4268       -0.0027
 Polar          14-C       30-H               5.1717        0.0016
 Polar          14-C       31-H               6.0808        0.0005
 Polar          14-C       32-H               3.4631       -0.0097
 Polar          14-C       33-H               5.8742        0.0016
 Polar          14-C       34-H               6.2365        0.0012
 Polar          15-C       18-C               5.8390        0.0019
 Polar          15-C       19-C               5.2780        0.0019
 Polar          15-C       20-C               5.8468        0.0023
 Polar          15-C       21-H               5.6659       -0.0000
 Polar          15-C       22-H               4.5802        0.0001
 Polar          15-C       23-H               7.7413       -0.0036
 Polar          15-C       24-O               6.7218        0.0158
 Polar          15-C       26-H               3.9070       -0.0058
 Polar          15-C       28-H               3.4290       -0.0027
 Polar          15-C       30-H               6.5727        0.0001
 Polar          15-C       31-H               5.6660        0.0003
