
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Mpole           9-C       32-N               7.5127       -2.7362
 Mpole           9-C       35-H               8.2544        0.6901
 Mpole           9-C       36-H               7.3682        0.8715
 Mpole          10-C       15-C               2.8259        0.1578
 Mpole          10-C       16-C               4.8822        0.3700
 Mpole          10-C       17-C               4.0937        0.3183
 Mpole          10-C       18-C               6.0928       -0.6132
 Mpole          10-C       19-C               5.4828       -0.6540
 Mpole          10-C       20-C               6.3711       -1.0083
 Mpole          10-C       21-H               5.3553       -0.6867
 Mpole          10-C       22-O               3.5506        7.6769
 Mpole          10-C       25-H               3.4273        0.0070
 Mpole          10-C       26-H               3.4283        0.0070
 Mpole          10-C       27-H               3.9172        0.0729
 Mpole          10-C       28-H               5.0764       -0.3398
 Mpole          10-C       29-H               3.6318       -0.5623
 Mpole          10-C       30-H               7.0115        0.0827
 Mpole          10-C       31-H               6.0469        0.0911
 Mpole          10-C       32-N               7.7560        1.9050
 Mpole          10-C       33-H               4.0686       -0.2533
 Mpole          10-C       34-H               5.7067       -0.0372
 Mpole          10-C       35-H               8.3479       -0.4934
 Mpole          10-C       36-H               8.2050       -0.5208
 Mpole          11-C       14-C               2.8140       -0.4640
 Mpole          11-C       16-C               5.6580        0.1826
 Mpole          11-C       17-C               5.1826        0.1681
 Mpole          11-C       18-C               6.9625       -0.2360
 Mpole          11-C       19-C               6.5831       -0.2588
 Mpole          11-C       20-C               7.3862       -0.4220
 Mpole          11-C       21-H               6.4961       -0.3177
 Mpole          11-C       22-O               4.9066        3.4375
 Mpole          11-C       24-H               3.4310        0.0002
 Mpole          11-C       26-H               3.9048        0.0453
 Mpole          11-C       27-H               3.4264        0.0854
 Mpole          11-C       28-H               5.6557       -0.1365
 Mpole          11-C       29-H               4.7803       -0.2223
 Mpole          11-C       30-H               7.8072        0.0278
 Mpole          11-C       31-H               7.1975        0.0291
 Mpole          11-C       32-N               8.7948        0.8591
 Mpole          11-C       33-H               4.4996       -0.1691
 Mpole          11-C       34-H               6.4844       -0.0480
 Mpole          11-C       35-H               9.2851       -0.2414
 Mpole          11-C       36-H               9.2972       -0.2384
 Mpole          12-C       13-C               2.8127       -0.4642
 Mpole          12-C       16-C               5.6877        0.1980
 Mpole          12-C       17-C               4.3189        0.1689
 Mpole          12-C       18-C               6.7244       -0.2392
 Mpole          12-C       19-C               5.6171       -0.2965
 Mpole          12-C       20-C               6.7209       -0.4543
 Mpole          12-C       21-H               5.3746       -0.3798
 Mpole          12-C       22-O               3.1350        4.4998
 Mpole          12-C       23-H               3.4305        0.0002
 Mpole          12-C       25-H               3.9036        0.0453
 Mpole          12-C       27-H               3.4252        0.0854
 Mpole          12-C       28-H               6.0848       -0.1160
 Mpole          12-C       29-H               3.5553       -0.3181
 Mpole          12-C       30-H               7.7269        0.0288
 Mpole          12-C       31-H               5.9414        0.0305
 Mpole          12-C       32-N               8.0185        0.9356
 Mpole          12-C       33-H               5.1606       -0.1351
 Mpole          12-C       34-H               6.3084       -0.0433
 Mpole          12-C       35-H               8.6961       -0.2513
 Mpole          12-C       36-H               8.4673       -0.2586
 Mpole          13-C       16-C               6.9477       -0.1924
 Mpole          13-C       17-C               6.2050       -0.1736
 Mpole          13-C       18-C               8.2093        0.2471
 Mpole          13-C       19-C               7.5930        0.2761
 Mpole          13-C       20-C               8.5179        0.4428
 Mpole          13-C       21-H               7.4703        0.3375
 Mpole          13-C       22-O               5.7150       -3.8507
 Mpole          13-C       24-H               3.9052       -0.0307
 Mpole          13-C       26-H               3.4296       -0.0462
 Mpole          13-C       28-H               7.0024        0.1393
 Mpole          13-C       29-H               5.6284        0.2501
 Mpole          13-C       30-H               9.0933       -0.0295
 Mpole          13-C       31-H               8.0821       -0.0312
 Mpole          13-C       32-N               9.9014       -0.8985
 Mpole          13-C       33-H               5.8176        0.1673
 Mpole          13-C       34-H               7.6550        0.0458
 Mpole          13-C       35-H              10.3905        0.2488
 Mpole          13-C       36-H              10.4529        0.2493
 Mpole          14-C       16-C               6.9724       -0.2017
 Mpole          14-C       17-C               5.5061       -0.1752
 Mpole          14-C       18-C               8.0093        0.2489
 Mpole          14-C       19-C               6.7747        0.2963
 Mpole          14-C       20-C               7.9495        0.4606
 Mpole          14-C       21-H               6.5192        0.3705
 Mpole          14-C       22-O               4.2933       -4.4763
 Mpole          14-C       23-H               3.9052       -0.0307
 Mpole          14-C       25-H               3.4295       -0.0462
 Mpole          14-C       28-H               7.3532        0.1267
 Mpole          14-C       29-H               4.6359        0.2924
 Mpole          14-C       30-H               9.0249       -0.0301
 Mpole          14-C       31-H               6.9895       -0.0317
 Mpole          14-C       32-N               9.2205       -0.9414
 Mpole          14-C       33-H               6.3415        0.1465
 Mpole          14-C       34-H               7.5058        0.0431
 Mpole          14-C       35-H               9.8693        0.2544
 Mpole          14-C       36-H               9.7238        0.2610
 Mpole          15-C       16-C               7.5285        0.0907
 Mpole          15-C       17-C               6.3491        0.0811
 Mpole          15-C       18-C               8.6805       -0.1133
 Mpole          15-C       19-C               7.6830       -0.1312
 Mpole          15-C       20-C               8.7745       -0.2086
 Mpole          15-C       21-H               7.4881       -0.1641
 Mpole          15-C       22-O               5.4698        1.8191
 Mpole          15-C       23-H               3.4270        0.0010
 Mpole          15-C       24-H               3.4278        0.0010
 Mpole          15-C       28-H               7.7579       -0.0599
 Mpole          15-C       29-H               5.5735       -0.1209
 Mpole          15-C       30-H               9.6475        0.0134
 Mpole          15-C       31-H               7.9961        0.0140
 Mpole          15-C       32-N              10.0999        0.4285
 Mpole          15-C       33-H               6.6279       -0.0712
 Mpole          15-C       34-H               8.1163       -0.0222
 Mpole          15-C       35-H              10.6627       -0.1186
 Mpole          15-C       36-H              10.6522       -0.1188
 Mpole          16-C       19-C               2.8048       -0.4751
 Mpole          16-C       21-H               5.9749       -0.2822
 Mpole          16-C       22-O               5.2217        2.7706
 Mpole          16-C       23-H               5.4632       -0.0535
 Mpole          16-C       24-H               5.5197       -0.0974
 Mpole          16-C       25-H               7.6588       -0.0030
 Mpole          16-C       26-H               7.6992       -0.0067
 Mpole          16-C       27-H               8.5802        0.0098
 Mpole          16-C       29-H               3.4279        0.0050
 Mpole          16-C       31-H               3.8967        0.1076
 Mpole          16-C       32-N               3.7578        1.0250
 Mpole          16-C       33-H               4.1806       -0.0842
 Mpole          16-C       34-H               5.6485       -0.0378
 Mpole          16-C       35-H               4.1037       -0.4360
 Mpole          16-C       36-H               4.1386       -0.4316
 Mpole          17-C       18-C               2.8050       -0.4763
 Mpole          17-C       21-H               5.7287       -0.2823
 Mpole          17-C       22-O               4.0418        2.6093
 Mpole          17-C       23-H               5.4589       -0.0667
 Mpole          17-C       24-H               3.9087       -0.0759
 Mpole          17-C       25-H               7.1019       -0.0052
 Mpole          17-C       26-H               5.9913       -0.0080
 Mpole          17-C       27-H               7.3255        0.0062
 Mpole          17-C       28-H               3.4260        0.0050
 Mpole          17-C       30-H               3.8970        0.1078
 Mpole          17-C       32-N               3.7524        1.0239
 Mpole          17-C       33-H               5.2575       -0.1154
 Mpole          17-C       34-H               6.3817       -0.0391
 Mpole          17-C       35-H               4.3790       -0.4001
 Mpole          17-C       36-H               4.3407       -0.4048
 Mpole          18-C       21-H               6.5435        0.3293
 Mpole          18-C       22-O               5.8972       -3.1240
 Mpole          18-C       23-H               6.8319        0.0918
 Mpole          18-C       24-H               6.3974        0.1016
 Mpole          18-C       25-H               8.9556        0.0058
 Mpole          18-C       26-H               8.6283        0.0061
 Mpole          18-C       27-H               9.7144       -0.0126
 Mpole          18-C       29-H               3.8968        0.0009
 Mpole          18-C       31-H               3.4226       -0.0552
 Mpole          18-C       33-H               5.3531        0.1829
 Mpole          18-C       34-H               6.4014        0.0625
 Mpole          18-C       35-H               2.7766        0.2292
 Mpole          18-C       36-H               2.8294        0.2094
 Mpole          19-C       21-H               6.3184        0.3539
 Mpole          19-C       22-O               4.8849       -3.7725
 Mpole          19-C       23-H               6.8288        0.0753
 Mpole          19-C       24-H               5.0765        0.1546
 Mpole          19-C       25-H               8.4858        0.0028
 Mpole          19-C       26-H               7.1500        0.0129
 Mpole          19-C       27-H               8.6294       -0.0147
 Mpole          19-C       28-H               3.8964        0.0011
 Mpole          19-C       30-H               3.4239       -0.0551
 Mpole          19-C       33-H               6.2278        0.1347
 Mpole          19-C       34-H               7.0541        0.0442
 Mpole          19-C       35-H               3.1685        0.1782
 Mpole          19-C       36-H               3.1160        0.1814
 Mpole          20-C       21-H               6.7216        0.6575
 Mpole          20-C       22-O               5.7730       -6.1016
 Mpole          20-C       23-H               7.4492        0.1424
 Mpole          20-C       24-H               6.2358        0.2181
 Mpole          20-C       25-H               9.3485        0.0096
 Mpole          20-C       26-H               8.4124        0.0184
 Mpole          20-C       27-H               9.7621       -0.0198
 Mpole          20-C       28-H               3.4366        0.0458
 Mpole          20-C       29-H               3.4340        0.0460
 Mpole          20-C       33-H               6.2951        0.2658
 Mpole          20-C       34-H               7.0847        0.1027
 Mpole          21-H       22-O               2.6165       -3.4540
 Mpole          21-H       23-H               6.8014        0.0869
 Mpole          21-H       24-H               4.7498        0.2232
 Mpole          21-H       25-H               8.3946        0.0056
 Mpole          21-H       26-H               6.8395        0.0234
 Mpole          21-H       27-H               8.4231       -0.0135
 Mpole          21-H       28-H               6.1894        0.1525
 Mpole          21-H       29-H               5.7598        0.1907
 Mpole          21-H       30-H               7.1330       -0.0370
 Mpole          21-H       31-H               6.7601       -0.0376
 Mpole          21-H       32-N               7.6475       -1.3926
 Mpole          21-H       33-H               4.2438        0.1478
 Mpole          21-H       34-H               2.5316        0.1256
 Mpole          21-H       35-H               8.5483        0.3533
 Mpole          21-H       36-H               7.4122        0.4691
 Mpole          22-O       23-H               5.5209       -0.6545
 Mpole          22-O       24-H               2.2744       -5.1589
 Mpole          22-O       25-H               6.7648        0.0416
 Mpole          22-O       26-H               4.5217       -0.1542
 Mpole          22-O       27-H               6.3944        0.3141
 Mpole          22-O       28-H               5.7346       -1.2640
 Mpole          22-O       29-H               3.6621       -2.8671
 Mpole          22-O       30-H               6.7939        0.4092
 Mpole          22-O       31-H               5.1624        0.4866
 Mpole          22-O       32-N               6.8571       12.1416
 Mpole          22-O       33-H               4.6213       -0.8905
 Mpole          22-O       34-H               4.4148       -0.1430
 Mpole          22-O       35-H               7.7529       -2.9553
 Mpole          22-O       36-H               6.9488       -3.5990
 Mpole          23-H       24-H               4.3320        0.0299
 Mpole          23-H       25-H               2.4849        0.0434
 Mpole          23-H       26-H               4.9959        0.0107
 Mpole          23-H       27-H               4.3282        0.0195
 Mpole          23-H       28-H               5.2620        0.0916
 Mpole          23-H       29-H               5.2593        0.0231
 Mpole          23-H       30-H               7.5684       -0.0104
 Mpole          23-H       31-H               7.5657       -0.0091
 Mpole          23-H       32-N               8.8693       -0.2837
 Mpole          23-H       33-H               4.0884        0.1394
 Mpole          23-H       34-H               6.3779        0.0243
 Mpole          23-H       35-H               9.2832        0.0860
 Mpole          23-H       36-H               9.3577        0.0811
 Mpole          24-H       25-H               4.9962        0.0107
 Mpole          24-H       26-H               2.4861        0.0433
 Mpole          24-H       27-H               4.3288        0.0195
 Mpole          24-H       28-H               6.0530        0.0289
 Mpole          24-H       29-H               3.0960        0.1964
 Mpole          24-H       30-H               7.4226       -0.0131
 Mpole          24-H       31-H               5.2934       -0.0169
 Mpole          24-H       32-N               7.4542       -0.4455
 Mpole          24-H       33-H               5.2907        0.0284
 Mpole          24-H       34-H               6.0488        0.0116
 Mpole          24-H       35-H               8.2133        0.1047
 Mpole          24-H       36-H               7.8391        0.1254
 Mpole          25-H       26-H               4.3358        0.0104
 Mpole          25-H       27-H               2.5087        0.0436
 Mpole          25-H       28-H               7.6088        0.0061
 Mpole          25-H       29-H               6.5810       -0.0063
 Mpole          25-H       30-H               9.7877       -0.0001
 Mpole          25-H       31-H               9.0114        0.0002
 Mpole          25-H       32-N              10.7397       -0.0246
 Mpole          25-H       33-H               6.3912        0.0093
 Mpole          25-H       34-H               8.3722        0.0045
 Mpole          25-H       35-H              11.1677        0.0097
 Mpole          25-H       36-H              11.3156        0.0080
 Mpole          26-H       27-H               2.5083        0.0436
 Mpole          26-H       28-H               8.1765        0.0008
 Mpole          26-H       29-H               5.0210        0.0037
 Mpole          26-H       30-H               9.6753       -0.0004
 Mpole          26-H       31-H               7.2074        0.0007
 Mpole          26-H       32-N               9.6028       -0.0489
 Mpole          26-H       33-H               7.2218        0.0013
 Mpole          26-H       34-H               8.1262        0.0036
 Mpole          26-H       35-H              10.2942        0.0131
 Mpole          26-H       36-H              10.0947        0.0149
 Mpole          27-H       28-H               8.8170       -0.0070
 Mpole          27-H       29-H               6.4979       -0.0247
 Mpole          27-H       30-H              10.6905        0.0022
 Mpole          27-H       31-H               8.8744        0.0030
 Mpole          27-H       32-N              11.0641        0.0296
 Mpole          27-H       33-H               7.6675       -0.0076
 Mpole          27-H       34-H               9.1126        0.0015
 Mpole          27-H       35-H              11.6157       -0.0055
 Mpole          27-H       36-H              11.6422       -0.0067
 Mpole          28-H       29-H               4.3377        0.0602
 Mpole          28-H       30-H               2.4643        0.0252
 Mpole          28-H       31-H               4.9883       -0.0020
 Mpole          28-H       32-N               4.6313       -0.2980
 Mpole          28-H       33-H               3.6695        0.2440
 Mpole          28-H       34-H               5.4036        0.0461
 Mpole          28-H       35-H               4.8663        0.1527
 Mpole          28-H       36-H               4.9186        0.1479
 Mpole          29-H       30-H               4.9888       -0.0020
 Mpole          29-H       31-H               2.4633        0.0250
 Mpole          29-H       32-N               4.6209       -0.3384
 Mpole          29-H       33-H               5.6228        0.0571
 Mpole          29-H       34-H               6.7038        0.0174
 Mpole          29-H       35-H               5.2743        0.1264
 Mpole          29-H       36-H               5.2170        0.1299
 Mpole          30-H       31-H               4.3377        0.0178
 Mpole          30-H       32-N               2.7171        0.1337
 Mpole          30-H       33-H               5.7544       -0.0186
 Mpole          30-H       34-H               6.7209       -0.0021
 Mpole          30-H       35-H               2.7590        0.0169
 Mpole          30-H       36-H               2.8556       -0.0008
 Mpole          31-H       32-N               2.7000        0.0514
 Mpole          31-H       33-H               7.1580       -0.0159
 Mpole          31-H       34-H               7.8018       -0.0032
 Mpole          31-H       35-H               3.4292       -0.0303
 Mpole          31-H       36-H               3.3432       -0.0276
 Mpole          32-N       33-H               7.5554       -0.5321
 Mpole          32-N       34-H               8.0936       -0.2368
 Mpole          33-H       34-H               2.7002        0.1024
 Mpole          33-H       35-H               8.0932        0.1576
 Mpole          33-H       36-H               7.6082        0.1632
 Mpole          34-H       35-H               8.8152        0.0718
 Mpole          34-H       36-H               7.8381        0.0896

 Determination of SCF Induced Dipole Moments :

    Iter       RMS Residual (Debye)

       1           0.0206346721
       2           0.0055328984
       3           0.0010761798
       4           0.0001522251
       5           0.0000306334
       6           0.0000050322
       7           0.0000010001
       8           0.0000001392

 Induced Dipoles :    Iterations    8       RMS Residual   0.0000001392

 Induced Dipole Moments (Debye) :

    Atom               X            Y            Z           Total

       1            0.0902       0.1248       0.1801        0.2369
       2            0.1955      -0.3574       0.0645        0.4125
       3            0.1052      -0.1389       0.0336        0.1775
       4           -0.3249       0.3113      -0.0432        0.4520
       5           -0.0658      -0.1646       0.0497        0.1841
       6           -0.0183      -0.2729      -0.0731        0.2831
       7           -0.0026       0.0105       0.0151        0.0186
       8           -0.0087      -0.0065       0.2476        0.2478
       9           -0.0070       0.0098       0.0510        0.0524
      10           -0.0605      -0.0751      -0.2323        0.2516
      11           -0.2178      -0.0801      -0.0699        0.2424
      12            0.0609       0.0196      -0.3496        0.3554
      13           -0.0197      -0.0104      -0.0588        0.0629
      14            0.0523       0.0354      -0.0619        0.0884
      15           -0.0178      -0.0143      -0.0657        0.0695
      16           -0.0061      -0.0181      -0.1287        0.1301
      17            0.0143       0.0483      -0.0212        0.0547
      18            0.0878      -0.1706      -0.3788        0.4246
      19            0.3151       0.1052       0.2200        0.3984
      20            0.4002      -0.1442      -0.2981        0.5194
      21           -0.0011      -0.0047       0.0060        0.0077
      22            0.0572       0.1404       0.0450        0.1581
      23           -0.0179       0.0105      -0.0041        0.0212
      24            0.1103       0.1420      -0.0695        0.1927
      25           -0.0166      -0.0084       0.0017        0.0187
      26           -0.0055      -0.0022      -0.0177        0.0186
      27           -0.0023      -0.0013      -0.0049        0.0055
      28            0.0061      -0.0200      -0.0580        0.0616
      29            0.0251       0.0291       0.0299        0.0487
      30           -0.0760      -0.0253      -0.0588        0.0993
      31           -0.0140       0.0171       0.0323        0.0392
      32            0.1845       0.0183       0.0141        0.1859
      33            0.0053       0.0137      -0.0106        0.0182
      34           -0.0037      -0.0166       0.0031        0.0173
      35            0.0049      -0.0115       0.0067        0.0142
      36            0.0038       0.0159      -0.0049        0.0170

 Individual Dipole Polarization Interactions :

 Type              Atom Names               Distance        Energy

 Polar           1-C        4-C               3.1036       -0.1312
 Polar           1-C        5-H               3.2681        0.0347
 Polar           1-C       11-C               3.5744        0.0657
 Polar           1-C       12-C               3.2256        0.0518
 Polar           1-C       13-C               4.8017       -0.0232
 Polar           1-C       14-C               4.5481       -0.0378
 Polar           1-C       15-C               5.2051        0.0145
 Polar           1-C       16-C               3.8550       -0.0133
 Polar           1-C       17-C               3.7824       -0.0141
 Polar           1-C       18-C               4.9615        0.0043
 Polar           1-C       19-C               4.9046        0.0217
 Polar           1-C       20-C               5.4318        0.0446
 Polar           1-C       21-H               3.2516       -0.0059
 Polar           1-C       23-H               3.7327        0.0122
 Polar           1-C       24-H               3.1135       -0.0511
 Polar           1-C       25-H               5.6736        0.0041
 Polar           1-C       26-H               5.2878        0.0034
 Polar           1-C       27-H               6.2750        0.0043
 Polar           1-C       28-H               3.9472        0.0116
 Polar           1-C       29-H               3.8230       -0.0274
 Polar           1-C       30-H               5.7234       -0.0091
 Polar           1-C       31-H               5.6362       -0.0025
 Polar           1-C       32-N               6.7451        0.0055
 Polar           1-C       34-H               3.3258       -0.0111
 Polar           1-C       35-H               7.4473        0.0033
 Polar           1-C       36-H               6.9057        0.0046
 Polar           2-C        7-N               3.6105        0.2246
 Polar           2-C        9-C               3.5986       -0.1872
 Polar           2-C       13-C               3.8027       -0.0195
 Polar           2-C       14-C               3.7967        0.0060
 Polar           2-C       15-C               4.3079       -0.0277
 Polar           2-C       16-C               3.6043        0.0170
 Polar           2-C       17-C               3.2779       -0.0120
 Polar           2-C       18-C               4.8407        0.0323
 Polar           2-C       19-C               4.6031       -0.0666
 Polar           2-C       20-C               5.2755       -0.1178
 Polar           2-C       21-H               4.5443       -0.0250
 Polar           2-C       22-O               3.1389        0.4399
 Polar           2-C       23-H               2.7324       -0.0087
 Polar           2-C       24-H               2.7158       -0.0473
 Polar           2-C       25-H               4.6753       -0.0098
 Polar           2-C       26-H               4.6663       -0.0092
 Polar           2-C       27-H               5.3992       -0.0015
 Polar           2-C       28-H               3.7578        0.0308
 Polar           2-C       29-H               3.1853        0.0656
 Polar           2-C       30-H               5.7008        0.0237
 Polar           2-C       31-H               5.3391        0.0040
 Polar           2-C       32-N               6.6721       -0.1144
 Polar           2-C       33-H               2.9353        0.0149
 Polar           2-C       34-H               4.6353        0.0158
 Polar           2-C       35-H               7.2752        0.0162
 Polar           2-C       36-H               7.0303        0.0095
 Polar           3-N        6-C               3.2595       -0.2996
 Polar           3-N        7-N               4.5193        0.0704
 Polar           3-N        8-C               3.5523       -0.4250
 Polar           3-N        9-C               4.3858       -0.0516
 Polar           3-N       11-C               3.2100        0.3135
 Polar           3-N       12-C               3.4561        0.2738
 Polar           3-N       13-C               4.4909        0.0061
 Polar           3-N       14-C               4.6703       -0.0176
 Polar           3-N       15-C               5.0982        0.0283
 Polar           3-N       18-C               3.7545        0.0765
 Polar           3-N       19-C               3.7618        0.1558
 Polar           3-N       20-C               4.2859        0.3063
 Polar           3-N       21-H               5.4409       -0.0132
 Polar           3-N       22-O               4.0648        0.2208
 Polar           3-N       23-H               3.1794        0.0174
 Polar           3-N       24-H               3.6103        0.0270
 Polar           3-N       25-H               5.2523        0.0099
 Polar           3-N       26-H               5.5240        0.0087
 Polar           3-N       27-H               6.1604        0.0034
 Polar           3-N       28-H               2.6968       -0.0597
 Polar           3-N       29-H               2.7196       -0.0424
 Polar           3-N       30-H               4.6194       -0.0522
 Polar           3-N       31-H               4.6318       -0.0221
 Polar           3-N       32-N               5.7080        0.0206
 Polar           3-N       33-H               3.4003        0.0051
 Polar           3-N       34-H               5.3489       -0.0058
 Polar           3-N       35-H               6.1811        0.0132
 Polar           3-N       36-H               6.1809        0.0068
 Polar           4-C        6-C               3.8634       -0.1153
 Polar           4-C        7-N               4.7396       -0.1823
 Polar           4-C        8-C               3.8666        0.6428
 Polar           4-C        9-C               4.7370        0.1257
 Polar           4-C       10-C               3.6762       -0.2233
 Polar           4-C       11-C               4.5842       -0.0285
 Polar           4-C       12-C               4.3513       -0.0298
 Polar           4-C       13-C               5.7959        0.0266
 Polar           4-C       14-C               5.6144        0.0269
 Polar           4-C       15-C               6.2395       -0.0107
 Polar           4-C       20-C               2.8509       -0.0651
 Polar           4-C       21-H               5.5396        0.0269
 Polar           4-C       22-O               4.2435       -0.5165
 Polar           4-C       23-H               4.6059        0.0061
 Polar           4-C       24-H               4.1888        0.0061
 Polar           4-C       25-H               6.5957       -0.0018
 Polar           4-C       26-H               6.3111       -0.0020
 Polar           4-C       27-H               7.2806       -0.0040
 Polar           4-C       30-H               3.4241        0.0076
 Polar           4-C       31-H               3.4258        0.0118
 Polar           4-C       32-N               4.2731        0.2556
 Polar           4-C       33-H               4.1087        0.0114
 Polar           4-C       34-H               5.6338       -0.0047
 Polar           4-C       35-H               4.7689       -0.0532
 Polar           4-C       36-H               4.7673       -0.0257
 Polar           5-H        6-C               4.0705        0.1199
 Polar           5-H        7-N               5.4675        0.0577
 Polar           5-H        8-C               4.4579       -0.1551
 Polar           5-H        9-C               5.2836       -0.0397
 Polar           5-H       10-C               2.5769       -0.0394
 Polar           5-H       11-C               2.9268       -0.1794
 Polar           5-H       12-C               3.6418       -0.1129
 Polar           5-H       13-C               4.1088       -0.0097
 Polar           5-H       14-C               4.6454       -0.0038
 Polar           5-H       15-C               4.8420       -0.0157
 Polar           5-H       16-C               2.9909        0.0187
 Polar           5-H       17-C               2.9848       -0.0057
 Polar           5-H       18-C               4.2517       -0.0332
 Polar           5-H       19-C               4.2480       -0.0592
 Polar           5-H       20-C               4.7846       -0.1158
 Polar           5-H       21-H               6.4017       -0.0096
 Polar           5-H       22-O               4.8925        0.1506
 Polar           5-H       23-H               2.7932       -0.0120
 Polar           5-H       24-H               4.0204       -0.0284
 Polar           5-H       25-H               4.7452       -0.0043
 Polar           5-H       26-H               5.5571       -0.0033
 Polar           5-H       27-H               5.8477       -0.0012
 Polar           5-H       28-H               3.1194       -0.0017
 Polar           5-H       29-H               3.1143        0.0055
 Polar           5-H       30-H               5.0777        0.0198
 Polar           5-H       31-H               5.0743        0.0089
 Polar           5-H       32-N               6.1852        0.0069
 Polar           5-H       33-H               4.0422       -0.0115
 Polar           5-H       34-H               6.2300        0.0028
 Polar           5-H       35-H               6.5368       -0.0044
 Polar           5-H       36-H               6.7704       -0.0094
 Polar           6-C       10-C               3.7025       -0.0963
 Polar           6-C       11-C               4.4309        0.0253
 Polar           6-C       12-C               4.5702        0.0171
 Polar           6-C       13-C               5.7078        0.0268
 Polar           6-C       14-C               5.8158        0.0212
 Polar           6-C       15-C               6.3066       -0.0038
 Polar           6-C       16-C               4.1473       -0.0126
 Polar           6-C       17-C               4.7958       -0.0173
 Polar           6-C       18-C               5.2349        0.0451
 Polar           6-C       19-C               5.7601        0.0237
 Polar           6-C       20-C               5.9745        0.0823
 Polar           6-C       21-H               3.2338       -0.0067
 Polar           6-C       22-O               3.5955       -0.1733
 Polar           6-C       23-H               4.2823        0.0051
 Polar           6-C       24-H               4.5286       -0.0047
 Polar           6-C       25-H               6.4286        0.0004
 Polar           6-C       26-H               6.5969        0.0002
 Polar           6-C       27-H               7.3573       -0.0028
 Polar           6-C       28-H               3.9065        0.0068
 Polar           6-C       29-H               5.0622        0.0071
 Polar           6-C       30-H               5.7630       -0.0125
 Polar           6-C       31-H               6.5990       -0.0066
 Polar           6-C       32-N               7.2217       -0.0208
 Polar           6-C       35-H               7.8709        0.0076
 Polar           6-C       36-H               7.2436        0.0045
 Polar           7-N       10-C               4.5134        0.0107
 Polar           7-N       11-C               5.6158        0.0492
 Polar           7-N       12-C               4.7218       -0.0162
 Polar           7-N       13-C               6.6708        0.0007
 Polar           7-N       14-C               5.9382       -0.0171
 Polar           7-N       15-C               6.8169        0.0049
 Polar           7-N       16-C               5.2039       -0.0267
 Polar           7-N       17-C               5.0937       -0.0180
 Polar           7-N       18-C               5.9258       -0.0087
 Polar           7-N       19-C               5.8281        0.0411
 Polar           7-N       20-C               6.2309        0.0840
 Polar           7-N       23-H               5.8551        0.0001
 Polar           7-N       24-H               4.2212       -0.1043
 Polar           7-N       25-H               7.5719        0.0032
 Polar           7-N       26-H               6.3938        0.0027
 Polar           7-N       27-H               7.8002        0.0005
 Polar           7-N       28-H               5.3539       -0.0105
 Polar           7-N       29-H               5.1626       -0.0099
 Polar           7-N       30-H               6.5449       -0.0175
 Polar           7-N       31-H               6.3862       -0.0066
 Polar           7-N       32-N               7.2845        0.0299
 Polar           7-N       33-H               3.3053       -0.0034
 Polar           7-N       35-H               8.1334        0.0017
 Polar           7-N       36-H               7.1455       -0.0013
 Polar           8-C       10-C               3.3368       -0.0418
 Polar           8-C       11-C               4.5851       -0.1785
 Polar           8-C       12-C               3.4214        0.1558
