
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Mpole           9-C       28-H               4.6693        0.5918
 Mpole           9-C       29-H               5.2656        0.1838
 Mpole           9-C       30-H               7.0085       -0.1654
 Mpole           9-C       31-H               7.4057       -0.2025
 Mpole           9-C       32-N               8.4657      -10.9414
 Mpole           9-C       33-H               3.3821        0.0473
 Mpole           9-C       34-H               3.2855       -0.3050
 Mpole           9-C       35-H               9.0222        3.0231
 Mpole           9-C       36-H               8.8571        3.1388
 Mpole          10-C       11-C               4.6571       -0.4539
 Mpole          10-C       12-C               5.3348       -0.4524
 Mpole          10-C       13-C               5.7597        0.5538
 Mpole          10-C       14-C               6.3205        0.5492
 Mpole          10-C       15-C               6.5105       -0.1591
 Mpole          10-C       16-C               6.9842        0.0722
 Mpole          10-C       17-C               6.7416        0.0558
 Mpole          10-C       18-C               8.3357        0.2486
 Mpole          10-C       19-C               8.1345        0.2414
 Mpole          10-C       20-C               8.8699        0.8054
 Mpole          10-C       22-O               3.4815       -6.0693
 Mpole          10-C       23-H               4.3430        0.1747
 Mpole          10-C       24-H               5.5551        0.1469
 Mpole          10-C       25-H               6.2659        0.0130
 Mpole          10-C       26-H               7.1631        0.0113
 Mpole          10-C       27-H               7.4573       -0.0226
 Mpole          10-C       28-H               6.8215        0.0659
 Mpole          10-C       29-H               6.3936        0.0435
 Mpole          10-C       30-H               9.1010       -0.0189
 Mpole          10-C       31-H               8.7718       -0.0215
 Mpole          10-C       32-N              10.2670       -1.3448
 Mpole          10-C       35-H              10.8326        0.3763
 Mpole          10-C       36-H              10.7263        0.3886
 Mpole          11-C       14-C               2.8141       -0.7802
 Mpole          11-C       16-C               5.6154        0.0455
 Mpole          11-C       17-C               3.8331       -0.0903
 Mpole          11-C       18-C               6.4919       -0.1737
 Mpole          11-C       19-C               5.0350       -0.2409
 Mpole          11-C       20-C               6.2726       -0.6525
 Mpole          11-C       21-H               6.2901       -0.2923
 Mpole          11-C       22-O               5.4328        3.2679
 Mpole          11-C       24-H               3.4338       -0.0130
 Mpole          11-C       26-H               3.9054        0.0569
 Mpole          11-C       27-H               3.4264        0.0948
 Mpole          11-C       28-H               6.1985       -0.0013
 Mpole          11-C       29-H               2.9042       -0.3014
 Mpole          11-C       30-H               7.5514        0.0223
 Mpole          11-C       31-H               5.1970       -0.0024
 Mpole          11-C       32-N               7.4791        1.1192
 Mpole          11-C       33-H               2.8439       -0.3369
 Mpole          11-C       34-H               5.4072       -0.0679
 Mpole          11-C       35-H               8.0427       -0.3070
 Mpole          11-C       36-H               8.1116       -0.2908
 Mpole          12-C       13-C               2.8144       -0.7804
 Mpole          12-C       16-C               4.6239        0.0603
 Mpole          12-C       17-C               3.3749       -0.0676
 Mpole          12-C       18-C               5.4878       -0.1891
 Mpole          12-C       19-C               4.4883       -0.2439
 Mpole          12-C       20-C               5.4529       -0.7179
 Mpole          12-C       21-H               6.6170       -0.2877
 Mpole          12-C       22-O               5.2783        3.2941
 Mpole          12-C       23-H               3.4327       -0.0129
 Mpole          12-C       25-H               3.9058        0.0570
 Mpole          12-C       27-H               3.4268        0.0947
 Mpole          12-C       28-H               5.1293       -0.0016
 Mpole          12-C       29-H               2.9319       -0.2181
 Mpole          12-C       30-H               6.4504        0.0253
 Mpole          12-C       31-H               4.8781        0.0073
 Mpole          12-C       32-N               6.6665        1.2076
 Mpole          12-C       33-H               3.9048       -0.2286
 Mpole          12-C       34-H               6.2006       -0.0564
 Mpole          12-C       35-H               6.9622       -0.3436
 Mpole          12-C       36-H               7.4811       -0.3010
 Mpole          13-C       16-C               6.5808       -0.0396
 Mpole          13-C       17-C               4.5735        0.1320
 Mpole          13-C       18-C               7.3003        0.2025
 Mpole          13-C       19-C               5.5645        0.2655
 Mpole          13-C       20-C               6.8843        0.7550
 Mpole          13-C       21-H               7.5440        0.3361
 Mpole          13-C       22-O               6.7754       -3.9706
 Mpole          13-C       24-H               3.9059        0.0229
 Mpole          13-C       26-H               3.4271       -0.0579
 Mpole          13-C       28-H               7.2544       -0.0011
 Mpole          13-C       29-H               3.5652        0.2626
 Mpole          13-C       30-H               8.3743       -0.0263
 Mpole          13-C       31-H               5.4965       -0.0040
 Mpole          13-C       32-N               7.9589       -1.2763
 Mpole          13-C       33-H               3.7150        0.2925
 Mpole          13-C       34-H               6.3857        0.0637
 Mpole          13-C       35-H               8.4440        0.3536
 Mpole          13-C       36-H               8.6639        0.3288
 Mpole          14-C       16-C               5.7591       -0.0391
 Mpole          14-C       17-C               4.1959        0.1348
 Mpole          14-C       18-C               6.4245        0.2081
 Mpole          14-C       19-C               5.0740        0.2672
 Mpole          14-C       20-C               6.1467        0.7735
 Mpole          14-C       21-H               7.8193        0.3342
 Mpole          14-C       22-O               6.6531       -3.9905
 Mpole          14-C       23-H               3.9059        0.0228
 Mpole          14-C       25-H               3.4276       -0.0578
 Mpole          14-C       28-H               6.3669       -0.0013
 Mpole          14-C       29-H               3.5856        0.2407
 Mpole          14-C       30-H               7.3980       -0.0270
 Mpole          14-C       31-H               5.1940       -0.0060
 Mpole          14-C       32-N               7.2002       -1.3029
 Mpole          14-C       33-H               4.5779        0.2714
 Mpole          14-C       34-H               7.0703        0.0610
 Mpole          14-C       35-H               7.4225        0.3665
 Mpole          14-C       36-H               8.0757        0.3324
 Mpole          15-C       16-C               6.6495        0.0196
 Mpole          15-C       17-C               4.7355       -0.0135
 Mpole          15-C       18-C               7.2764       -0.0642
 Mpole          15-C       19-C               5.5865       -0.0950
 Mpole          15-C       20-C               6.8321       -0.2427
 Mpole          15-C       21-H               8.2353       -0.1034
 Mpole          15-C       22-O               7.3074        1.1566
 Mpole          15-C       23-H               3.4283       -0.0091
 Mpole          15-C       24-H               3.4274       -0.0092
 Mpole          15-C       28-H               7.3343       -0.0015
 Mpole          15-C       29-H               3.8677       -0.0850
 Mpole          15-C       30-H               8.3117        0.0081
 Mpole          15-C       31-H               5.4979       -0.0029
 Mpole          15-C       32-N               7.8331        0.4283
 Mpole          15-C       33-H               4.5036       -0.0849
 Mpole          15-C       34-H               7.1579       -0.0236
 Mpole          15-C       35-H               8.1588       -0.1208
 Mpole          15-C       36-H               8.6512       -0.1096
 Mpole          16-C       19-C               2.8011       -0.2444
 Mpole          16-C       21-H               6.9092        0.0234
 Mpole          16-C       22-O               4.3235       -1.4743
 Mpole          16-C       23-H               5.9248       -0.0106
 Mpole          16-C       24-H               4.1423       -0.0001
 Mpole          16-C       25-H               7.4878       -0.0047
 Mpole          16-C       26-H               6.1692       -0.0091
 Mpole          16-C       27-H               7.5942       -0.0042
 Mpole          16-C       29-H               3.4320        0.0110
 Mpole          16-C       31-H               3.8932        0.0825
 Mpole          16-C       32-N               3.7394        0.8767
 Mpole          16-C       33-H               6.7998       -0.0147
 Mpole          16-C       34-H               8.0639       -0.0121
 Mpole          16-C       35-H               4.1774       -0.3211
 Mpole          16-C       36-H               4.1771       -0.3212
 Mpole          17-C       18-C               2.8049       -0.2477
 Mpole          17-C       21-H               7.3593       -0.0058
 Mpole          17-C       22-O               5.1762       -0.3661
 Mpole          17-C       23-H               4.2177       -0.0104
 Mpole          17-C       24-H               3.4613       -0.0500
 Mpole          17-C       25-H               5.3729       -0.0178
 Mpole          17-C       26-H               4.7946       -0.0270
 Mpole          17-C       27-H               5.6167       -0.0266
 Mpole          17-C       28-H               3.4282        0.0137
 Mpole          17-C       30-H               3.8970        0.0832
 Mpole          17-C       32-N               3.7373        0.8675
 Mpole          17-C       33-H               5.8655        0.0134
 Mpole          17-C       34-H               7.7790       -0.0087
 Mpole          17-C       35-H               4.3596       -0.2818
 Mpole          17-C       36-H               4.3595       -0.2814
 Mpole          18-C       21-H               8.2834        0.1830
 Mpole          18-C       22-O               5.6836       -2.2948
 Mpole          18-C       23-H               6.8322        0.0454
 Mpole          18-C       24-H               5.0419        0.0777
 Mpole          18-C       25-H               8.1571        0.0061
 Mpole          18-C       26-H               6.7222        0.0122
 Mpole          18-C       27-H               8.1187       -0.0039
 Mpole          18-C       29-H               3.8926       -0.0563
 Mpole          18-C       31-H               3.4194       -0.0287
 Mpole          18-C       33-H               8.0171        0.0420
 Mpole          18-C       34-H               9.4166        0.0216
 Mpole          18-C       35-H               2.8688        0.2169
 Mpole          18-C       36-H               2.8663        0.2183
 Mpole          19-C       21-H               8.6617        0.1682
 Mpole          19-C       22-O               6.3546       -2.0988
 Mpole          19-C       23-H               5.4237        0.0597
 Mpole          19-C       24-H               4.4995        0.0729
 Mpole          19-C       25-H               6.2782        0.0106
 Mpole          19-C       26-H               5.4905        0.0132
 Mpole          19-C       27-H               6.3130       -0.0024
 Mpole          19-C       28-H               3.8938       -0.0570
 Mpole          19-C       30-H               3.4206       -0.0286
 Mpole          19-C       33-H               7.2441        0.0554
 Mpole          19-C       34-H               9.1750        0.0248
 Mpole          19-C       35-H               3.1242        0.1661
 Mpole          19-C       36-H               3.1230        0.1665
 Mpole          20-C       21-H               9.0974        0.5615
 Mpole          20-C       22-O               6.5959       -7.3258
 Mpole          20-C       23-H               6.6449        0.1624
 Mpole          20-C       24-H               5.2141        0.2789
 Mpole          20-C       25-H               7.6484        0.0187
 Mpole          20-C       26-H               6.4359        0.0393
 Mpole          20-C       27-H               7.5648       -0.0212
 Mpole          20-C       28-H               3.4320       -0.0622
 Mpole          20-C       29-H               3.4215       -0.0604
 Mpole          20-C       33-H               8.2359        0.1517
 Mpole          20-C       34-H               9.9399        0.0683
 Mpole          21-H       22-O               2.6423       -3.7744
 Mpole          21-H       23-H               5.9525        0.1156
 Mpole          21-H       24-H               6.5513        0.1021
 Mpole          21-H       25-H               8.1400        0.0173
 Mpole          21-H       26-H               8.5902        0.0149
 Mpole          21-H       27-H               9.2528       -0.0052
 Mpole          21-H       28-H               6.4481        0.0718
 Mpole          21-H       29-H               7.3051        0.0303
 Mpole          21-H       30-H               8.8418       -0.0085
 Mpole          21-H       31-H               9.4703       -0.0138
 Mpole          21-H       32-N              10.4736       -0.9745
 Mpole          21-H       33-H               4.2329        0.0560
 Mpole          21-H       34-H               2.5581        0.0697
 Mpole          21-H       35-H              11.0342        0.2807
 Mpole          21-H       36-H              10.8043        0.2936
 Mpole          22-O       23-H               5.2929       -1.1621
 Mpole          22-O       24-H               5.0109       -1.2950
 Mpole          22-O       25-H               7.5605       -0.0997
 Mpole          22-O       26-H               7.3660       -0.1119
 Mpole          22-O       27-H               8.3934        0.1503
 Mpole          22-O       28-H               3.8235       -0.8710
 Mpole          22-O       29-H               5.4126       -0.0784
 Mpole          22-O       30-H               6.2029        0.1688
 Mpole          22-O       31-H               7.2768        0.2384
 Mpole          22-O       32-N               7.9472       11.8660
 Mpole          22-O       33-H               4.5813       -0.2965
 Mpole          22-O       34-H               4.4349        0.1234
 Mpole          22-O       35-H               8.4851       -3.2672
 Mpole          22-O       36-H               8.2608       -3.4229
 Mpole          23-H       24-H               4.3351        0.0199
 Mpole          23-H       25-H               2.4907        0.0340
 Mpole          23-H       26-H               4.9973        0.0080
 Mpole          23-H       27-H               4.3297        0.0091
 Mpole          23-H       28-H               6.4652        0.0052
 Mpole          23-H       29-H               3.3100        0.0254
 Mpole          23-H       30-H               7.8802       -0.0047
 Mpole          23-H       31-H               5.5896        0.0003
 Mpole          23-H       32-N               7.8563       -0.2927
 Mpole          23-H       33-H               2.7139        0.0595
 Mpole          23-H       34-H               5.0450        0.0280
 Mpole          23-H       35-H               8.5205        0.0769
 Mpole          23-H       36-H               8.3792        0.0877
 Mpole          24-H       25-H               4.9973        0.0080
 Mpole          24-H       26-H               2.4892        0.0341
 Mpole          24-H       27-H               4.3281        0.0091
 Mpole          24-H       28-H               4.5144        0.0052
 Mpole          24-H       29-H               3.3589       -0.0183
 Mpole          24-H       30-H               5.9028       -0.0100
 Mpole          24-H       31-H               5.0606       -0.0120
 Mpole          24-H       32-N               6.4363       -0.4432
 Mpole          24-H       33-H               4.4773        0.0154
 Mpole          24-H       34-H               6.4625        0.0125
 Mpole          24-H       35-H               6.6283        0.1413
 Mpole          24-H       36-H               7.2718        0.1072
 Mpole          25-H       26-H               4.3306        0.0119
 Mpole          25-H       27-H               2.5044        0.0430
 Mpole          25-H       28-H               8.1907        0.0029
 Mpole          25-H       29-H               4.3086       -0.0137
 Mpole          25-H       30-H               9.2436        0.0000
 Mpole          25-H       31-H               6.0792        0.0017
 Mpole          25-H       32-N               8.6561       -0.0518
 Mpole          25-H       33-H               4.1835       -0.0053
 Mpole          25-H       34-H               6.7780        0.0095
 Mpole          25-H       35-H               9.1875        0.0161
 Mpole          25-H       36-H               9.3124        0.0182
 Mpole          26-H       27-H               2.5032        0.0431
 Mpole          26-H       28-H               6.7542        0.0050
 Mpole          26-H       29-H               4.3388       -0.0116
 Mpole          26-H       30-H               7.6218       -0.0004
 Mpole          26-H       31-H               5.5865       -0.0005
 Mpole          26-H       32-N               7.3821       -0.0906
 Mpole          26-H       33-H               5.4976       -0.0051
 Mpole          26-H       34-H               7.8944        0.0044
 Mpole          26-H       35-H               7.4575        0.0376
 Mpole          26-H       36-H               8.3205        0.0238
 Mpole          27-H       28-H               8.3154        0.0038
 Mpole          27-H       29-H               4.7499       -0.0277
 Mpole          27-H       30-H               9.1422        0.0017
 Mpole          27-H       31-H               6.0821        0.0023
 Mpole          27-H       32-N               8.4501        0.0047
 Mpole          27-H       33-H               5.3858       -0.0225
 Mpole          27-H       34-H               8.0313        0.0030
 Mpole          27-H       35-H               8.7178        0.0054
 Mpole          27-H       36-H               9.2917        0.0027
 Mpole          28-H       29-H               4.3512        0.0403
 Mpole          28-H       30-H               2.4574        0.0460
 Mpole          28-H       31-H               4.9859        0.0139
 Mpole          28-H       32-N               4.6093       -0.0055
 Mpole          28-H       33-H               6.9539        0.0017
 Mpole          28-H       34-H               7.8826        0.0054
 Mpole          28-H       35-H               4.9585        0.0462
 Mpole          28-H       36-H               4.9561        0.0468
 Mpole          29-H       30-H               4.9847        0.0137
 Mpole          29-H       31-H               2.4389        0.0470
 Mpole          29-H       32-N               4.5892       -0.0417
 Mpole          29-H       33-H               5.2394        0.0432
 Mpole          29-H       34-H               7.3762        0.0124
 Mpole          29-H       35-H               5.2165        0.0290
 Mpole          29-H       36-H               5.2109        0.0301
 Mpole          30-H       31-H               4.3344        0.0185
 Mpole          30-H       32-N               2.7031        0.2531
 Mpole          30-H       33-H               8.9427       -0.0046
 Mpole          30-H       34-H              10.1777       -0.0009
 Mpole          30-H       35-H               2.9008       -0.0271
 Mpole          30-H       36-H               2.8949       -0.0262
 Mpole          31-H       32-N               2.6894        0.1717
 Mpole          31-H       33-H               7.6753        0.0002
 Mpole          31-H       34-H               9.7777        0.0002
 Mpole          31-H       35-H               3.3369       -0.0377
 Mpole          31-H       36-H               3.3331       -0.0374
 Mpole          32-N       33-H               9.5849       -0.2718
 Mpole          32-N       34-H              11.3351       -0.1356
 Mpole          33-H       34-H               2.6811        0.1099
 Mpole          33-H       35-H              10.1290        0.0778
 Mpole          33-H       36-H              10.1610        0.0741
 Mpole          34-H       35-H              11.9031        0.0419
 Mpole          34-H       36-H              11.7936        0.0415

 Determination of SCF Induced Dipole Moments :

    Iter       RMS Residual (Debye)

       1           0.0495369531
       2           0.0271043764
       3           0.0065535782
       4           0.0036026805
       5           0.0010662267
       6           0.0003824247
       7           0.0001338545
       8           0.0000517313
       9           0.0000220810
      10           0.0000095207
      11           0.0000034064
      12           0.0000012869
      13           0.0000004286

 Induced Dipoles :    Iterations   13       RMS Residual   0.0000004286

 Induced Dipole Moments (Debye) :

    Atom               X            Y            Z           Total

       1            0.0640      -0.0851       0.0675        0.1261
       2            0.2327      -0.3084       0.0828        0.3951
       3            0.0426       0.0227      -0.0966        0.1080
       4           -0.4058      -0.0188       0.2091        0.4569
       5           -0.1065      -0.2537       0.3395        0.4370
       6           -0.3083       0.0017      -0.1207        0.3311
       7            0.0551       0.0334      -0.1037        0.1221
       8           -0.0575      -0.0296       0.0449        0.0787
       9           -0.2534       0.2219       0.0197        0.3374
      10           -0.1599       0.0304       0.0462        0.1692
      11           -0.0423       0.1317      -0.0197        0.1397
      12            0.0196      -0.0289      -0.1568        0.1606
      13           -0.0143       0.0430      -0.0334        0.0563
      14            0.0039      -0.0086      -0.0465        0.0474
      15           -0.0188       0.0181      -0.0506        0.0570
      16            0.1391       0.0971      -0.0523        0.1775
      17            0.1696       0.1406      -0.1086        0.2457
      18            0.1568       0.3645      -0.1705        0.4318
      19            0.3654      -0.1972      -0.0714        0.4213
      20            0.4660       0.2731      -0.2560        0.5977
      21           -0.0120      -0.0144       0.0185        0.0263
      22           -0.1722      -0.0704       0.2318        0.2973
      23           -0.0031       0.0043       0.0311        0.0315
      24            0.0143      -0.0262      -0.0027        0.0300
      25           -0.0061       0.0150       0.0000        0.0162
      26           -0.0017      -0.0022      -0.0162        0.0164
      27           -0.0032       0.0051      -0.0075        0.0096
      28            0.0339       0.0223      -0.0163        0.0437
      29           -0.0093      -0.0145      -0.0212        0.0273
      30           -0.0540       0.0476       0.0051        0.0722
      31            0.0061      -0.0269       0.0057        0.0281
      32            0.2231       0.0121      -0.0862        0.2395
      33           -0.0278       0.0174      -0.0144        0.0358
      34           -0.0143       0.0041       0.0033        0.0152
      35            0.0034      -0.0091      -0.0225        0.0245
      36            0.0193       0.0039       0.0179        0.0266

 Individual Dipole Polarization Interactions :

 Type              Atom Names               Distance        Energy

 Polar           1-C        4-C               3.7810        0.0350
 Polar           1-C        6-C               3.1605        0.1026
 Polar           1-C        7-C               5.1271        0.0026
 Polar           1-C        8-N               5.6168       -0.0042
 Polar           1-C        9-C               4.2706        0.0591
 Polar           1-C       10-C               6.0323        0.0081
 Polar           1-C       11-C               4.2000        0.0253
 Polar           1-C       12-C               3.4417        0.0198
 Polar           1-C       13-C               5.1909       -0.0146
 Polar           1-C       14-C               4.5995       -0.0174
 Polar           1-C       15-C               5.3644        0.0083
 Polar           1-C       20-C               2.8641        0.1249
 Polar           1-C       21-H               6.3368        0.0040
 Polar           1-C       22-O               3.9675       -0.0718
 Polar           1-C       23-H               4.5272        0.0019
 Polar           1-C       24-H               3.2041       -0.0024
 Polar           1-C       25-H               6.0876        0.0019
 Polar           1-C       26-H               5.1746        0.0023
 Polar           1-C       27-H               6.3486        0.0026
 Polar           1-C       30-H               3.4349       -0.0121
 Polar           1-C       31-H               3.4347       -0.0023
 Polar           1-C       32-N               4.2687        0.0348
 Polar           1-C       33-H               5.5649       -0.0018
 Polar           1-C       34-H               7.1069        0.0000
 Polar           1-C       35-H               4.8080        0.0027
 Polar           1-C       36-H               4.8132        0.0078
 Polar           2-N        7-C               3.8015        0.0317
 Polar           2-N        8-N               4.2386        0.0260
 Polar           2-N        9-C               2.9138        0.2823
 Polar           2-N       10-C               4.6431        0.0474
 Polar           2-N       11-C               3.6427        0.1100
 Polar           2-N       12-C               3.0376        0.0957
 Polar           2-N       13-C               4.8265       -0.0582
 Polar           2-N       14-C               4.3886       -0.0654
 Polar           2-N       15-C               5.1350        0.0262
 Polar           2-N       18-C               3.7447        0.1051
 Polar           2-N       19-C               3.7728        0.0314
 Polar           2-N       20-C               4.2863        0.1652
 Polar           2-N       21-H               4.9991        0.0182
 Polar           2-N       22-O               2.8129       -0.3834
 Polar           2-N       23-H               3.8952        0.0009
 Polar           2-N       24-H               2.8347        0.0105
 Polar           2-N       25-H               5.7453        0.0068
 Polar           2-N       26-H               5.0841        0.0090
 Polar           2-N       27-H               6.2015        0.0092
 Polar           2-N       28-H               2.6782       -0.0302
 Polar           2-N       29-H               2.7695        0.0095
 Polar           2-N       30-H               4.6046       -0.0157
 Polar           2-N       31-H               4.6473       -0.0060
 Polar           2-N       32-N               5.6909       -0.0056
 Polar           2-N       33-H               4.3567        0.0008
 Polar           2-N       34-H               5.7199        0.0035
 Polar           2-N       35-H               6.2071        0.0114
 Polar           2-N       36-H               6.2143        0.0139
 Polar           3-C        8-N               3.6193        0.0402
 Polar           3-C       10-C               3.6440       -0.0974
 Polar           3-C       13-C               3.8136       -0.0167
 Polar           3-C       14-C               3.8251       -0.0002
 Polar           3-C       15-C               4.3286       -0.0329
 Polar           3-C       16-C               3.8034       -0.0902
 Polar           3-C       17-C               3.1321       -0.2784
 Polar           3-C       18-C               5.0178       -0.0519
 Polar           3-C       19-C               4.5314       -0.1625
 Polar           3-C       20-C               5.3391       -0.2141
 Polar           3-C       21-H               4.5401       -0.0182
 Polar           3-C       22-O               3.0391        0.0440
 Polar           3-C       23-H               2.7224       -0.0210
 Polar           3-C       24-H               2.7539       -0.0077
 Polar           3-C       25-H               4.6837       -0.0087
 Polar           3-C       26-H               4.7011       -0.0088
 Polar           3-C       27-H               5.4202       -0.0057
 Polar           3-C       28-H               4.0643       -0.0145
 Polar           3-C       29-H               2.8877        0.0018
 Polar           3-C       30-H               5.9409        0.0214
 Polar           3-C       31-H               5.1971        0.0036
 Polar           3-C       32-N               6.7249       -0.0837
 Polar           3-C       33-H               3.0057       -0.0049
 Polar           3-C       34-H               4.6821        0.0004
 Polar           3-C       35-H               7.2728        0.0024
 Polar           3-C       36-H               7.2790        0.0003
 Polar           4-C        5-H               2.5018       -0.7450
 Polar           4-C       11-C               3.2000        0.0692
 Polar           4-C       12-C               3.5292        0.0748
 Polar           4-C       13-C               4.5002       -0.0208
 Polar           4-C       14-C               4.7403       -0.0290
 Polar           4-C       15-C               5.1422        0.0166
 Polar           4-C       16-C               4.8265        0.0064
 Polar           4-C       17-C               4.4943        0.0248
 Polar           4-C       18-C               6.1418        0.0125
 Polar           4-C       19-C               5.8851        0.0273
 Polar           4-C       20-C               6.6152        0.0094
 Polar           4-C       21-H               3.2421        0.0247
 Polar           4-C       23-H               3.1210        0.0129
 Polar           4-C       24-H               3.6984       -0.0039
 Polar           4-C       25-H               5.2474        0.0060
 Polar           4-C       26-H               5.6112        0.0046
 Polar           4-C       27-H               6.2064        0.0053
 Polar           4-C       28-H               4.8300        0.0162
 Polar           4-C       29-H               4.2421        0.0074
 Polar           4-C       30-H               6.9726       -0.0037
 Polar           4-C       31-H               6.5670        0.0022
 Polar           4-C       32-N               8.0128        0.1091
 Polar           4-C       34-H               3.3344       -0.0267
 Polar           4-C       35-H               8.5695       -0.0191
 Polar           4-C       36-H               8.5090       -0.0192
 Polar           5-H        6-C               3.3370       -0.0234
 Polar           5-H        7-C               3.9331        0.0323
 Polar           5-H        8-N               3.8024       -0.3052
 Polar           5-H        9-C               2.4396        1.6195
 Polar           5-H       10-C               4.4923        0.0168
 Polar           5-H       11-C               4.5103       -0.0326
 Polar           5-H       12-C               3.8567       -0.0278
 Polar           5-H       13-C               5.7436       -0.0524
 Polar           5-H       14-C               5.2473       -0.0508
 Polar           5-H       15-C               6.0564       -0.0020
 Polar           5-H       16-C               2.5644       -0.3344
 Polar           5-H       17-C               3.3730       -0.2185
 Polar           5-H       18-C               3.9608       -0.1553
 Polar           5-H       19-C               4.5244       -0.0843
 Polar           5-H       20-C               4.7853       -0.2967
 Polar           5-H       21-H               4.4139        0.0454
 Polar           5-H       22-O               1.9838       -3.9612
 Polar           5-H       23-H               4.6662        0.0004
 Polar           5-H       24-H               3.4799       -0.0116
 Polar           5-H       25-H               6.6537       -0.0010
 Polar           5-H       26-H               5.8814       -0.0017
 Polar           5-H       27-H               7.1284        0.0025
 Polar           5-H       28-H               2.3473        0.0660
 Polar           5-H       29-H               3.7719        0.0345
 Polar           5-H       30-H               4.6344        0.0279
 Polar           5-H       31-H               5.4819        0.0109
 Polar           5-H       32-N               6.1669        0.0662
 Polar           5-H       33-H               4.6878       -0.0249
 Polar           5-H       34-H               5.5622       -0.0098
 Polar           5-H       35-H               6.6512       -0.0272
 Polar           5-H       36-H               6.6102       -0.0210
 Polar           6-C        7-C               3.0751       -0.1075
 Polar           6-C        8-N               4.7420        0.0361
 Polar           6-C        9-C               3.8718       -0.1938
 Polar           6-C       10-C               4.3813        0.0221
 Polar           6-C       15-C               2.8300        0.0049
 Polar           6-C       16-C               4.5203        0.0107
 Polar           6-C       17-C               3.1423       -0.0196
 Polar           6-C       18-C               5.5163       -0.0113
 Polar           6-C       19-C               4.4605        0.0665
 Polar           6-C       20-C               5.5167        0.0081
 Polar           6-C       21-H               5.7256        0.0017
 Polar           6-C       22-O               4.5042        0.2459
 Polar           6-C       25-H               3.4324       -0.0021
 Polar           6-C       26-H               3.4341       -0.0031
 Polar           6-C       27-H               3.9215       -0.0137
 Polar           6-C       28-H               5.0090        0.0111
 Polar           6-C       29-H               2.5199       -0.0235
 Polar           6-C       30-H               6.5275       -0.0040
 Polar           6-C       31-H               4.8776        0.0029
 Polar           6-C       32-N               6.8130        0.0986
 Polar           6-C       33-H               2.9596        0.0592
 Polar           6-C       34-H               5.2855        0.0063
 Polar           6-C       35-H               7.2946       -0.0132
 Polar           6-C       36-H               7.4937       -0.0158
 Polar           7-C       11-C               3.3171        0.0178
 Polar           7-C       12-C               4.0834        0.0233
 Polar           7-C       13-C               4.4251        0.0321
 Polar           7-C       14-C               5.0252        0.0276
 Polar           7-C       15-C               5.1741        0.0032
 Polar           7-C       16-C               6.2435        0.0148
 Polar           7-C       17-C               5.6602        0.0360
 Polar           7-C       18-C               7.5358        0.0139
 Polar           7-C       19-C               7.0618        0.0336
 Polar           7-C       20-C               7.9162        0.0485
 Polar           7-C       21-H               3.2252       -0.0034
 Polar           7-C       22-O               3.5559       -0.0017
 Polar           7-C       23-H               3.1200       -0.0057
 Polar           7-C       24-H               4.4480        0.0035
 Polar           7-C       25-H               4.9969        0.0002
 Polar           7-C       26-H               5.9207        0.0008
 Polar           7-C       27-H               6.1424       -0.0013
